Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q6... [LIBGPUSPATIAL] [ 16455][19:55:23:286181][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 16455][19:55:29:918681][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 16455][19:55:29:918705][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Profiling Results. Alloc: 0.05 ms, Prepare: 0.22 ms, RT: 0.07 ms, Copy res: 0.05 ms
[LIBGPUSPATIAL] [ 16455][19:55:29:918996][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 16455][19:55:29:919022][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Evaluating 19 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 16455][19:55:29:919528][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Profiling Results. Parse: 0.25 ms, Refine: 0.46 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 16455][19:55:29:929835][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 27
[LIBGPUSPATIAL] [ 16455][19:55:29:929948][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Probe Points, Size: 100000, Results: 27
[LIBGPUSPATIAL] [ 16455][19:55:29:929975][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Profiling Results. Alloc: 0.05 ms, Prepare: 0.24 ms, RT: 0.06 ms, Copy res: 0.05 ms
[LIBGPUSPATIAL] [ 16455][19:55:29:930278][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 16455][19:55:29:930304][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Evaluating 27 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 16455][19:55:29:930850][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Profiling Results. Parse: 0.26 ms, Refine: 0.50 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 16455][19:55:29:934405][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 6
[LIBGPUSPATIAL] [ 16455][19:55:29:934518][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Probe Points, Size: 33333, Results: 6
[LIBGPUSPATIAL] [ 16455][19:55:29:934542][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Profiling Results. Alloc: 0.04 ms, Prepare: 0.12 ms, RT: 0.06 ms, Copy res: 0.05 ms
[LIBGPUSPATIAL] [ 16455][19:55:29:934835][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Loaded Geometries, ProbeArray 33333, Loaded 5, Type Point
[LIBGPUSPATIAL] [ 16455][19:55:29:934860][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Evaluating 6 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 16455][19:55:29:935339][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Profiling Results. Parse: 0.25 ms, Refine: 0.44 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 16455][19:55:29:955309][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 30
[LIBGPUSPATIAL] [ 16455][19:55:29:955433][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Probe Points, Size: 100000, Results: 30
[LIBGPUSPATIAL] [ 16455][19:55:29:955467][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Profiling Results. Alloc: 0.09 ms, Prepare: 0.27 ms, RT: 0.10 ms, Copy res: 0.05 ms
[LIBGPUSPATIAL] [ 16455][19:55:29:955804][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 16455][19:55:29:955832][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Evaluating 30 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 16455][19:55:29:956357][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Profiling Results. Parse: 0.28 ms, Refine: 0.48 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 16455][19:55:29:967108][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 16455][19:55:29:967230][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 16455][19:55:29:967256][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Profiling Results. Alloc: 0.05 ms, Prepare: 0.23 ms, RT: 0.08 ms, Copy res: 0.05 ms
[LIBGPUSPATIAL] [ 16455][19:55:29:967559][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 16455][19:55:29:967586][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Evaluating 20 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 16455][19:55:29:968138][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Profiling Results. Parse: 0.26 ms, Refine: 0.51 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 16455][19:55:29:978449][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 16455][19:55:29:978564][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 16455][19:55:29:978589][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Profiling Results. Alloc: 0.05 ms, Prepare: 0.23 ms, RT: 0.07 ms, Copy res: 0.05 ms
[LIBGPUSPATIAL] [ 16455][19:55:29:978896][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 16455][19:55:29:978922][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Evaluating 19 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 16455][19:55:29:979448][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Profiling Results. Parse: 0.26 ms, Refine: 0.48 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 16455][19:55:29:989721][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 16455][19:55:29:989851][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 16455][19:55:29:989876][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Profiling Results. Alloc: 0.06 ms, Prepare: 0.23 ms, RT: 0.07 ms, Copy res: 0.05 ms
[LIBGPUSPATIAL] [ 16455][19:55:29:990157][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 16455][19:55:29:990182][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Evaluating 16 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 16455][19:55:29:990754][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Profiling Results. Parse: 0.24 ms, Refine: 0.50 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 16455][19:55:30:000642][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 28
[LIBGPUSPATIAL] [ 16455][19:55:30:000780][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Probe Points, Size: 100000, Results: 28
[LIBGPUSPATIAL] [ 16455][19:55:30:000804][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Profiling Results. Alloc: 0.05 ms, Prepare: 0.22 ms, RT: 0.08 ms, Copy res: 0.07 ms
[LIBGPUSPATIAL] [ 16455][19:55:30:001101][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 22, Type Point
[LIBGPUSPATIAL] [ 16455][19:55:30:001128][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Evaluating 28 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 16455][19:55:30:001672][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Profiling Results. Parse: 0.26 ms, Refine: 0.50 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 16455][19:55:30:012021][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 16455][19:55:30:012141][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 16455][19:55:30:012166][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Profiling Results. Alloc: 0.06 ms, Prepare: 0.24 ms, RT: 0.08 ms, Copy res: 0.05 ms
[LIBGPUSPATIAL] [ 16455][19:55:30:012440][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 16455][19:55:30:012466][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Evaluating 21 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 16455][19:55:30:012990][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Profiling Results. Parse: 0.23 ms, Refine: 0.47 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 16455][19:55:30:023174][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 16455][19:55:30:023294][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 16455][19:55:30:023318][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Profiling Results. Alloc: 0.05 ms, Prepare: 0.23 ms, RT: 0.08 ms, Copy res: 0.05 ms
[LIBGPUSPATIAL] [ 16455][19:55:30:023623][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 16455][19:55:30:023650][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Evaluating 22 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 16455][19:55:30:024281][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Profiling Results. Parse: 0.26 ms, Refine: 0.58 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 16455][19:55:30:034558][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 33
[LIBGPUSPATIAL] [ 16455][19:55:30:034670][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Probe Points, Size: 100000, Results: 33
[LIBGPUSPATIAL] [ 16455][19:55:30:034695][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Profiling Results. Alloc: 0.05 ms, Prepare: 0.22 ms, RT: 0.06 ms, Copy res: 0.05 ms
[LIBGPUSPATIAL] [ 16455][19:55:30:034993][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 16455][19:55:30:035020][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Evaluating 33 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 16455][19:55:30:035631][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Profiling Results. Parse: 0.26 ms, Refine: 0.57 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 16455][19:55:30:046040][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 28
[LIBGPUSPATIAL] [ 16455][19:55:30:046162][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Probe Points, Size: 100000, Results: 28
[LIBGPUSPATIAL] [ 16455][19:55:30:046187][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Profiling Results. Alloc: 0.05 ms, Prepare: 0.24 ms, RT: 0.08 ms, Copy res: 0.05 ms
[LIBGPUSPATIAL] [ 16455][19:55:30:046481][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 16455][19:55:30:046507][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Evaluating 28 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 16455][19:55:30:047087][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Profiling Results. Parse: 0.25 ms, Refine: 0.53 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 16455][19:55:30:057368][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 16455][19:55:30:057488][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 16455][19:55:30:057512][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Profiling Results. Alloc: 0.05 ms, Prepare: 0.22 ms, RT: 0.08 ms, Copy res: 0.05 ms
[LIBGPUSPATIAL] [ 16455][19:55:30:057825][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 16455][19:55:30:057852][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Evaluating 17 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 16455][19:55:30:058354][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Profiling Results. Parse: 0.27 ms, Refine: 0.46 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 16455][19:55:30:068626][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 16455][19:55:30:068752][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 16455][19:55:30:068778][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Profiling Results. Alloc: 0.04 ms, Prepare: 0.22 ms, RT: 0.07 ms, Copy res: 0.07 ms
[LIBGPUSPATIAL] [ 16455][19:55:30:069071][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 16455][19:55:30:069097][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Evaluating 19 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 16455][19:55:30:069592][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Profiling Results. Parse: 0.25 ms, Refine: 0.45 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 16455][19:55:30:079480][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 16455][19:55:30:079591][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 16455][19:55:30:079620][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Profiling Results. Alloc: 0.05 ms, Prepare: 0.22 ms, RT: 0.07 ms, Copy res: 0.05 ms
[LIBGPUSPATIAL] [ 16455][19:55:30:079923][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 16455][19:55:30:079950][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Evaluating 15 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 16455][19:55:30:080445][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Profiling Results. Parse: 0.26 ms, Refine: 0.45 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 16455][19:55:30:091183][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 28
[LIBGPUSPATIAL] [ 16455][19:55:30:091298][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Probe Points, Size: 100000, Results: 28
[LIBGPUSPATIAL] [ 16455][19:55:30:091326][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Profiling Results. Alloc: 0.05 ms, Prepare: 0.23 ms, RT: 0.08 ms, Copy res: 0.04 ms
[LIBGPUSPATIAL] [ 16455][19:55:30:091637][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 16455][19:55:30:091664][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Evaluating 28 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 16455][19:55:30:092264][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Profiling Results. Parse: 0.27 ms, Refine: 0.55 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 16455][19:55:30:095836][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 16455][19:55:30:095927][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Probe Points, Size: 33333, Results: 13
[LIBGPUSPATIAL] [ 16455][19:55:30:095951][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Profiling Results. Alloc: 0.04 ms, Prepare: 0.11 ms, RT: 0.06 ms, Copy res: 0.04 ms
[LIBGPUSPATIAL] [ 16455][19:55:30:096207][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Loaded Geometries, ProbeArray 33333, Loaded 10, Type Point
[LIBGPUSPATIAL] [ 16455][19:55:30:096232][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Evaluating 13 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 16455][19:55:30:096784][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Profiling Results. Parse: 0.22 ms, Refine: 0.49 ms, Copy Results: 0.05 ms
[LIBGPUSPATIAL] [ 16455][19:55:30:117404][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 28
[LIBGPUSPATIAL] [ 16455][19:55:30:117521][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Probe Points, Size: 100000, Results: 28
[LIBGPUSPATIAL] [ 16455][19:55:30:117548][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Profiling Results. Alloc: 0.10 ms, Prepare: 0.27 ms, RT: 0.10 ms, Copy res: 0.04 ms
[LIBGPUSPATIAL] [ 16455][19:55:30:117866][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 16455][19:55:30:117893][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Evaluating 28 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 16455][19:55:30:118421][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Profiling Results. Parse: 0.27 ms, Refine: 0.48 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 16455][19:55:30:128852][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 16455][19:55:30:128965][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 16455][19:55:30:129000][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Profiling Results. Alloc: 0.05 ms, Prepare: 0.24 ms, RT: 0.07 ms, Copy res: 0.04 ms
[LIBGPUSPATIAL] [ 16455][19:55:30:129292][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 16455][19:55:30:129321][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Evaluating 22 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 16455][19:55:30:129874][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Profiling Results. Parse: 0.25 ms, Refine: 0.51 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 16455][19:55:30:140152][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 28
[LIBGPUSPATIAL] [ 16455][19:55:30:140248][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Probe Points, Size: 100000, Results: 28
[LIBGPUSPATIAL] [ 16455][19:55:30:140271][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Profiling Results. Alloc: 0.05 ms, Prepare: 0.23 ms, RT: 0.07 ms, Copy res: 0.04 ms
[LIBGPUSPATIAL] [ 16455][19:55:30:140542][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 16455][19:55:30:140568][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Evaluating 28 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 16455][19:55:30:141199][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Profiling Results. Parse: 0.24 ms, Refine: 0.58 ms, Copy Results: 0.05 ms
[LIBGPUSPATIAL] [ 16455][19:55:30:151476][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 16455][19:55:30:151571][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 16455][19:55:30:151595][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Profiling Results. Alloc: 0.04 ms, Prepare: 0.22 ms, RT: 0.06 ms, Copy res: 0.04 ms
[LIBGPUSPATIAL] [ 16455][19:55:30:151886][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 16455][19:55:30:151913][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Evaluating 21 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 16455][19:55:30:152383][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Profiling Results. Parse: 0.26 ms, Refine: 0.42 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 16455][19:55:30:162297][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 16455][19:55:30:162412][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 16455][19:55:30:162437][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Profiling Results. Alloc: 0.05 ms, Prepare: 0.22 ms, RT: 0.08 ms, Copy res: 0.04 ms
[LIBGPUSPATIAL] [ 16455][19:55:30:162716][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 16455][19:55:30:162768][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Evaluating 15 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 16455][19:55:30:163333][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Profiling Results. Parse: 0.23 ms, Refine: 0.53 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 16455][19:55:30:173611][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 27
[LIBGPUSPATIAL] [ 16455][19:55:30:173739][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Probe Points, Size: 100000, Results: 27
[LIBGPUSPATIAL] [ 16455][19:55:30:173765][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Profiling Results. Alloc: 0.05 ms, Prepare: 0.22 ms, RT: 0.08 ms, Copy res: 0.06 ms
[LIBGPUSPATIAL] [ 16455][19:55:30:174050][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 16455][19:55:30:174078][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Evaluating 27 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 16455][19:55:30:174609][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Profiling Results. Parse: 0.24 ms, Refine: 0.49 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 16455][19:55:30:184751][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 16455][19:55:30:184861][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 16455][19:55:30:184886][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Profiling Results. Alloc: 0.06 ms, Prepare: 0.23 ms, RT: 0.07 ms, Copy res: 0.04 ms
[LIBGPUSPATIAL] [ 16455][19:55:30:185185][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 16455][19:55:30:185211][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Evaluating 21 Geometry Pairs with Predicate Contains
