Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q2... [LIBGPUSPATIAL] [ 16249][19:55:09:961235][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 16249][19:55:14:370390][info  ] RTSpatialRefiner 0x2fb9b8e0 (Free 22005 MB), Profiling Results. Parse: 0.23 ms, Refine: 0.42 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 16249][19:55:14:377918][info  ] RTSpatialIndex 0x2f9caf80 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 16249][19:55:14:378009][info  ] RTSpatialIndex 0x2f9caf80 (Free 22005 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 16249][19:55:14:378031][info  ] RTSpatialIndex 0x2f9caf80 (Free 22005 MB), Profiling Results. Alloc: 0.04 ms, Prepare: 0.22 ms, RT: 0.06 ms, Copy res: 0.04 ms
[LIBGPUSPATIAL] [ 16249][19:55:14:378282][info  ] RTSpatialRefiner 0x2fb9b8e0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 16249][19:55:14:378307][info  ] RTSpatialRefiner 0x2fb9b8e0 (Free 22005 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 16249][19:55:14:378766][info  ] RTSpatialRefiner 0x2fb9b8e0 (Free 22005 MB), Profiling Results. Parse: 0.22 ms, Refine: 0.39 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 16249][19:55:14:386441][info  ] RTSpatialIndex 0x2f9caf80 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 16249][19:55:14:386532][info  ] RTSpatialIndex 0x2f9caf80 (Free 22005 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 16249][19:55:14:386554][info  ] RTSpatialIndex 0x2f9caf80 (Free 22005 MB), Profiling Results. Alloc: 0.04 ms, Prepare: 0.21 ms, RT: 0.06 ms, Copy res: 0.04 ms
[LIBGPUSPATIAL] [ 16249][19:55:14:386832][info  ] RTSpatialRefiner 0x2fb9b8e0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 16249][19:55:14:386857][info  ] RTSpatialRefiner 0x2fb9b8e0 (Free 22005 MB), Evaluating 21 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 16249][19:55:14:387316][info  ] RTSpatialRefiner 0x2fb9b8e0 (Free 22005 MB), Profiling Results. Parse: 0.24 ms, Refine: 0.41 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 16249][19:55:14:395007][info  ] RTSpatialIndex 0x2f9caf80 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 10
[LIBGPUSPATIAL] [ 16249][19:55:14:395098][info  ] RTSpatialIndex 0x2f9caf80 (Free 22005 MB), Probe Points, Size: 100000, Results: 10
[LIBGPUSPATIAL] [ 16249][19:55:14:395120][info  ] RTSpatialIndex 0x2f9caf80 (Free 22005 MB), Profiling Results. Alloc: 0.04 ms, Prepare: 0.22 ms, RT: 0.06 ms, Copy res: 0.04 ms
[LIBGPUSPATIAL] [ 16249][19:55:14:395377][info  ] RTSpatialRefiner 0x2fb9b8e0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 10, Type Point
[LIBGPUSPATIAL] [ 16249][19:55:14:395402][info  ] RTSpatialRefiner 0x2fb9b8e0 (Free 22005 MB), Evaluating 10 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 16249][19:55:14:395849][info  ] RTSpatialRefiner 0x2fb9b8e0 (Free 22005 MB), Profiling Results. Parse: 0.23 ms, Refine: 0.40 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 16249][19:55:14:403544][info  ] RTSpatialIndex 0x2f9caf80 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 16249][19:55:14:403635][info  ] RTSpatialIndex 0x2f9caf80 (Free 22005 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 16249][19:55:14:403657][info  ] RTSpatialIndex 0x2f9caf80 (Free 22005 MB), Profiling Results. Alloc: 0.04 ms, Prepare: 0.21 ms, RT: 0.06 ms, Copy res: 0.04 ms
[LIBGPUSPATIAL] [ 16249][19:55:14:403932][info  ] RTSpatialRefiner 0x2fb9b8e0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 16249][19:55:14:403956][info  ] RTSpatialRefiner 0x2fb9b8e0 (Free 22005 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 16249][19:55:14:404424][info  ] RTSpatialRefiner 0x2fb9b8e0 (Free 22005 MB), Profiling Results. Parse: 0.24 ms, Refine: 0.42 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 16249][19:55:14:412100][info  ] RTSpatialIndex 0x2f9caf80 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 16249][19:55:14:412191][info  ] RTSpatialIndex 0x2f9caf80 (Free 22005 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 16249][19:55:14:412213][info  ] RTSpatialIndex 0x2f9caf80 (Free 22005 MB), Profiling Results. Alloc: 0.04 ms, Prepare: 0.21 ms, RT: 0.06 ms, Copy res: 0.04 ms
[LIBGPUSPATIAL] [ 16249][19:55:14:412460][info  ] RTSpatialRefiner 0x2fb9b8e0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 16249][19:55:14:412484][info  ] RTSpatialRefiner 0x2fb9b8e0 (Free 22005 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 16249][19:55:14:412960][info  ] RTSpatialRefiner 0x2fb9b8e0 (Free 22005 MB), Profiling Results. Parse: 0.21 ms, Refine: 0.43 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 16249][19:55:14:420626][info  ] RTSpatialIndex 0x2f9caf80 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 16249][19:55:14:420716][info  ] RTSpatialIndex 0x2f9caf80 (Free 22005 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 16249][19:55:14:420753][info  ] RTSpatialIndex 0x2f9caf80 (Free 22005 MB), Profiling Results. Alloc: 0.04 ms, Prepare: 0.21 ms, RT: 0.05 ms, Copy res: 0.05 ms
[LIBGPUSPATIAL] [ 16249][19:55:14:421013][info  ] RTSpatialRefiner 0x2fb9b8e0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 16249][19:55:14:421038][info  ] RTSpatialRefiner 0x2fb9b8e0 (Free 22005 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 16249][19:55:14:421479][info  ] RTSpatialRefiner 0x2fb9b8e0 (Free 22005 MB), Profiling Results. Parse: 0.22 ms, Refine: 0.40 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 16249][19:55:14:429147][info  ] RTSpatialIndex 0x2f9caf80 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 16249][19:55:14:429247][info  ] RTSpatialIndex 0x2f9caf80 (Free 22005 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 16249][19:55:14:429269][info  ] RTSpatialIndex 0x2f9caf80 (Free 22005 MB), Profiling Results. Alloc: 0.04 ms, Prepare: 0.21 ms, RT: 0.06 ms, Copy res: 0.04 ms
[LIBGPUSPATIAL] [ 16249][19:55:14:429529][info  ] RTSpatialRefiner 0x2fb9b8e0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 16249][19:55:14:429553][info  ] RTSpatialRefiner 0x2fb9b8e0 (Free 22005 MB), Evaluating 19 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 16249][19:55:14:430005][info  ] RTSpatialRefiner 0x2fb9b8e0 (Free 22005 MB), Profiling Results. Parse: 0.23 ms, Refine: 0.41 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 16249][19:55:14:432754][info  ] RTSpatialIndex 0x2f9caf80 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 8
[LIBGPUSPATIAL] [ 16249][19:55:14:432848][info  ] RTSpatialIndex 0x2f9caf80 (Free 22005 MB), Probe Points, Size: 33333, Results: 8
[LIBGPUSPATIAL] [ 16249][19:55:14:432870][info  ] RTSpatialIndex 0x2f9caf80 (Free 22005 MB), Profiling Results. Alloc: 0.06 ms, Prepare: 0.11 ms, RT: 0.06 ms, Copy res: 0.04 ms
[LIBGPUSPATIAL] [ 16249][19:55:14:433133][info  ] RTSpatialRefiner 0x2fb9b8e0 (Free 22005 MB), Loaded Geometries, ProbeArray 33333, Loaded 8, Type Point
[LIBGPUSPATIAL] [ 16249][19:55:14:433157][info  ] RTSpatialRefiner 0x2fb9b8e0 (Free 22005 MB), Evaluating 8 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 16249][19:55:14:433622][info  ] RTSpatialRefiner 0x2fb9b8e0 (Free 22005 MB), Profiling Results. Parse: 0.23 ms, Refine: 0.42 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 16249][19:55:14:445869][info  ] RTSpatialIndex 0x2f9caf80 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 7
[LIBGPUSPATIAL] [ 16249][19:55:14:445970][info  ] RTSpatialIndex 0x2f9caf80 (Free 22005 MB), Probe Points, Size: 100000, Results: 7
[LIBGPUSPATIAL] [ 16249][19:55:14:445997][info  ] RTSpatialIndex 0x2f9caf80 (Free 22005 MB), Profiling Results. Alloc: 0.09 ms, Prepare: 0.26 ms, RT: 0.11 ms, Copy res: 0.04 ms
[LIBGPUSPATIAL] [ 16249][19:55:14:446289][info  ] RTSpatialRefiner 0x2fb9b8e0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 7, Type Point
[LIBGPUSPATIAL] [ 16249][19:55:14:446315][info  ] RTSpatialRefiner 0x2fb9b8e0 (Free 22005 MB), Evaluating 7 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 16249][19:55:14:446822][info  ] RTSpatialRefiner 0x2fb9b8e0 (Free 22005 MB), Profiling Results. Parse: 0.25 ms, Refine: 0.45 ms, Copy Results: 0.05 ms
[LIBGPUSPATIAL] [ 16249][19:55:14:454697][info  ] RTSpatialIndex 0x2f9caf80 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 16249][19:55:14:454813][info  ] RTSpatialIndex 0x2f9caf80 (Free 22005 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 16249][19:55:14:454837][info  ] RTSpatialIndex 0x2f9caf80 (Free 22005 MB), Profiling Results. Alloc: 0.04 ms, Prepare: 0.22 ms, RT: 0.08 ms, Copy res: 0.04 ms
[LIBGPUSPATIAL] [ 16249][19:55:14:455092][info  ] RTSpatialRefiner 0x2fb9b8e0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 16249][19:55:14:455117][info  ] RTSpatialRefiner 0x2fb9b8e0 (Free 22005 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 16249][19:55:14:455602][info  ] RTSpatialRefiner 0x2fb9b8e0 (Free 22005 MB), Profiling Results. Parse: 0.22 ms, Refine: 0.44 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 16249][19:55:14:463299][info  ] RTSpatialIndex 0x2f9caf80 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 16249][19:55:14:463391][info  ] RTSpatialIndex 0x2f9caf80 (Free 22005 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 16249][19:55:14:463414][info  ] RTSpatialIndex 0x2f9caf80 (Free 22005 MB), Profiling Results. Alloc: 0.04 ms, Prepare: 0.21 ms, RT: 0.06 ms, Copy res: 0.04 ms
[LIBGPUSPATIAL] [ 16249][19:55:14:463668][info  ] RTSpatialRefiner 0x2fb9b8e0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 16249][19:55:14:463693][info  ] RTSpatialRefiner 0x2fb9b8e0 (Free 22005 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 16249][19:55:14:464167][info  ] RTSpatialRefiner 0x2fb9b8e0 (Free 22005 MB), Profiling Results. Parse: 0.22 ms, Refine: 0.43 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 16249][19:55:14:471834][info  ] RTSpatialIndex 0x2f9caf80 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 16249][19:55:14:471933][info  ] RTSpatialIndex 0x2f9caf80 (Free 22005 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 16249][19:55:14:471955][info  ] RTSpatialIndex 0x2f9caf80 (Free 22005 MB), Profiling Results. Alloc: 0.04 ms, Prepare: 0.22 ms, RT: 0.07 ms, Copy res: 0.04 ms
[LIBGPUSPATIAL] [ 16249][19:55:14:472208][info  ] RTSpatialRefiner 0x2fb9b8e0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 16249][19:55:14:472234][info  ] RTSpatialRefiner 0x2fb9b8e0 (Free 22005 MB), Evaluating 18 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 16249][19:55:14:472824][info  ] RTSpatialRefiner 0x2fb9b8e0 (Free 22005 MB), Profiling Results. Parse: 0.22 ms, Refine: 0.54 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 16249][19:55:14:480490][info  ] RTSpatialIndex 0x2f9caf80 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 16249][19:55:14:480579][info  ] RTSpatialIndex 0x2f9caf80 (Free 22005 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 16249][19:55:14:480597][info  ] RTSpatialIndex 0x2f9caf80 (Free 22005 MB), Profiling Results. Alloc: 0.04 ms, Prepare: 0.21 ms, RT: 0.05 ms, Copy res: 0.04 ms
[LIBGPUSPATIAL] [ 16249][19:55:14:480869][info  ] RTSpatialRefiner 0x2fb9b8e0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 16249][19:55:14:480895][info  ] RTSpatialRefiner 0x2fb9b8e0 (Free 22005 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 16249][19:55:14:481344][info  ] RTSpatialRefiner 0x2fb9b8e0 (Free 22005 MB), Profiling Results. Parse: 0.24 ms, Refine: 0.41 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 16249][19:55:14:489019][info  ] RTSpatialIndex 0x2f9caf80 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 7
[LIBGPUSPATIAL] [ 16249][19:55:14:489112][info  ] RTSpatialIndex 0x2f9caf80 (Free 22005 MB), Probe Points, Size: 100000, Results: 7
[LIBGPUSPATIAL] [ 16249][19:55:14:489133][info  ] RTSpatialIndex 0x2f9caf80 (Free 22005 MB), Profiling Results. Alloc: 0.04 ms, Prepare: 0.22 ms, RT: 0.06 ms, Copy res: 0.04 ms
[LIBGPUSPATIAL] [ 16249][19:55:14:489393][info  ] RTSpatialRefiner 0x2fb9b8e0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 7, Type Point
[LIBGPUSPATIAL] [ 16249][19:55:14:489417][info  ] RTSpatialRefiner 0x2fb9b8e0 (Free 22005 MB), Evaluating 7 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 16249][19:55:14:489865][info  ] RTSpatialRefiner 0x2fb9b8e0 (Free 22005 MB), Profiling Results. Parse: 0.23 ms, Refine: 0.40 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 16249][19:55:14:497413][info  ] RTSpatialIndex 0x2f9caf80 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 8
[LIBGPUSPATIAL] [ 16249][19:55:14:497507][info  ] RTSpatialIndex 0x2f9caf80 (Free 22005 MB), Probe Points, Size: 100000, Results: 8
[LIBGPUSPATIAL] [ 16249][19:55:14:497528][info  ] RTSpatialIndex 0x2f9caf80 (Free 22005 MB), Profiling Results. Alloc: 0.04 ms, Prepare: 0.21 ms, RT: 0.06 ms, Copy res: 0.04 ms
[LIBGPUSPATIAL] [ 16249][19:55:14:497813][info  ] RTSpatialRefiner 0x2fb9b8e0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 8, Type Point
[LIBGPUSPATIAL] [ 16249][19:55:14:497838][info  ] RTSpatialRefiner 0x2fb9b8e0 (Free 22005 MB), Evaluating 8 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 16249][19:55:14:498268][info  ] RTSpatialRefiner 0x2fb9b8e0 (Free 22005 MB), Profiling Results. Parse: 0.25 ms, Refine: 0.39 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 16249][19:55:14:505950][info  ] RTSpatialIndex 0x2f9caf80 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 16249][19:55:14:506041][info  ] RTSpatialIndex 0x2f9caf80 (Free 22005 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 16249][19:55:14:506063][info  ] RTSpatialIndex 0x2f9caf80 (Free 22005 MB), Profiling Results. Alloc: 0.04 ms, Prepare: 0.22 ms, RT: 0.06 ms, Copy res: 0.04 ms
[LIBGPUSPATIAL] [ 16249][19:55:14:506320][info  ] RTSpatialRefiner 0x2fb9b8e0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 16249][19:55:14:506345][info  ] RTSpatialRefiner 0x2fb9b8e0 (Free 22005 MB), Evaluating 16 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 16249][19:55:14:506835][info  ] RTSpatialRefiner 0x2fb9b8e0 (Free 22005 MB), Profiling Results. Parse: 0.22 ms, Refine: 0.44 ms, Copy Results: 0.05 ms
[LIBGPUSPATIAL] [ 16249][19:55:14:514517][info  ] RTSpatialIndex 0x2f9caf80 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 27
[LIBGPUSPATIAL] [ 16249][19:55:14:514608][info  ] RTSpatialIndex 0x2f9caf80 (Free 22005 MB), Probe Points, Size: 100000, Results: 27
[LIBGPUSPATIAL] [ 16249][19:55:14:514630][info  ] RTSpatialIndex 0x2f9caf80 (Free 22005 MB), Profiling Results. Alloc: 0.04 ms, Prepare: 0.21 ms, RT: 0.06 ms, Copy res: 0.04 ms
[LIBGPUSPATIAL] [ 16249][19:55:14:514895][info  ] RTSpatialRefiner 0x2fb9b8e0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 27, Type Point
[LIBGPUSPATIAL] [ 16249][19:55:14:514920][info  ] RTSpatialRefiner 0x2fb9b8e0 (Free 22005 MB), Evaluating 27 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 16249][19:55:14:515398][info  ] RTSpatialRefiner 0x2fb9b8e0 (Free 22005 MB), Profiling Results. Parse: 0.23 ms, Refine: 0.43 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 16249][19:55:14:523041][info  ] RTSpatialIndex 0x2f9caf80 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 16249][19:55:14:523133][info  ] RTSpatialIndex 0x2f9caf80 (Free 22005 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 16249][19:55:14:523156][info  ] RTSpatialIndex 0x2f9caf80 (Free 22005 MB), Profiling Results. Alloc: 0.04 ms, Prepare: 0.21 ms, RT: 0.06 ms, Copy res: 0.04 ms
[LIBGPUSPATIAL] [ 16249][19:55:14:523411][info  ] RTSpatialRefiner 0x2fb9b8e0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 16249][19:55:14:523436][info  ] RTSpatialRefiner 0x2fb9b8e0 (Free 22005 MB), Evaluating 18 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 16249][19:55:14:523876][info  ] RTSpatialRefiner 0x2fb9b8e0 (Free 22005 MB), Profiling Results. Parse: 0.22 ms, Refine: 0.39 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 16249][19:55:14:531522][info  ] RTSpatialIndex 0x2f9caf80 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 16249][19:55:14:531614][info  ] RTSpatialIndex 0x2f9caf80 (Free 22005 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 16249][19:55:14:531632][info  ] RTSpatialIndex 0x2f9caf80 (Free 22005 MB), Profiling Results. Alloc: 0.04 ms, Prepare: 0.21 ms, RT: 0.06 ms, Copy res: 0.04 ms
[LIBGPUSPATIAL] [ 16249][19:55:14:531893][info  ] RTSpatialRefiner 0x2fb9b8e0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 16249][19:55:14:531917][info  ] RTSpatialRefiner 0x2fb9b8e0 (Free 22005 MB), Evaluating 16 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 16249][19:55:14:532383][info  ] RTSpatialRefiner 0x2fb9b8e0 (Free 22005 MB), Profiling Results. Parse: 0.23 ms, Refine: 0.42 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 16249][19:55:14:540047][info  ] RTSpatialIndex 0x2f9caf80 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 16249][19:55:14:540138][info  ] RTSpatialIndex 0x2f9caf80 (Free 22005 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 16249][19:55:14:540159][info  ] RTSpatialIndex 0x2f9caf80 (Free 22005 MB), Profiling Results. Alloc: 0.04 ms, Prepare: 0.21 ms, RT: 0.06 ms, Copy res: 0.04 ms
[LIBGPUSPATIAL] [ 16249][19:55:14:540406][info  ] RTSpatialRefiner 0x2fb9b8e0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 16249][19:55:14:540431][info  ] RTSpatialRefiner 0x2fb9b8e0 (Free 22005 MB), Evaluating 16 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 16249][19:55:14:541051][info  ] RTSpatialRefiner 0x2fb9b8e0 (Free 22005 MB), Profiling Results. Parse: 0.21 ms, Refine: 0.56 ms, Copy Results: 0.05 ms
[LIBGPUSPATIAL] [ 16249][19:55:14:548710][info  ] RTSpatialIndex 0x2f9caf80 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 16249][19:55:14:548816][info  ] RTSpatialIndex 0x2f9caf80 (Free 22005 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 16249][19:55:14:548839][info  ] RTSpatialIndex 0x2f9caf80 (Free 22005 MB), Profiling Results. Alloc: 0.05 ms, Prepare: 0.21 ms, RT: 0.06 ms, Copy res: 0.04 ms
[LIBGPUSPATIAL] [ 16249][19:55:14:549094][info  ] RTSpatialRefiner 0x2fb9b8e0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 16249][19:55:14:549119][info  ] RTSpatialRefiner 0x2fb9b8e0 (Free 22005 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 16249][19:55:14:549545][info  ] RTSpatialRefiner 0x2fb9b8e0 (Free 22005 MB), Profiling Results. Parse: 0.22 ms, Refine: 0.38 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 16249][19:55:14:552258][info  ] RTSpatialIndex 0x2f9caf80 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 4
[LIBGPUSPATIAL] [ 16249][19:55:14:552349][info  ] RTSpatialIndex 0x2f9caf80 (Free 22005 MB), Probe Points, Size: 33333, Results: 4
[LIBGPUSPATIAL] [ 16249][19:55:14:552371][info  ] RTSpatialIndex 0x2f9caf80 (Free 22005 MB), Profiling Results. Alloc: 0.04 ms, Prepare: 0.11 ms, RT: 0.05 ms, Copy res: 0.04 ms
[LIBGPUSPATIAL] [ 16249][19:55:14:552612][info  ] RTSpatialRefiner 0x2fb9b8e0 (Free 22005 MB), Loaded Geometries, ProbeArray 33333, Loaded 4, Type Point
[LIBGPUSPATIAL] [ 16249][19:55:14:552637][info  ] RTSpatialRefiner 0x2fb9b8e0 (Free 22005 MB), Evaluating 4 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 16249][19:55:14:553215][info  ] RTSpatialRefiner 0x2fb9b8e0 (Free 22005 MB), Profiling Results. Parse: 0.21 ms, Refine: 0.53 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 16249][19:55:14:565426][info  ] RTSpatialIndex 0x2f9caf80 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 16249][19:55:14:565531][info  ] RTSpatialIndex 0x2f9caf80 (Free 22005 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 16249][19:55:14:565557][info  ] RTSpatialIndex 0x2f9caf80 (Free 22005 MB), Profiling Results. Alloc: 0.09 ms, Prepare: 0.27 ms, RT: 0.10 ms, Copy res: 0.04 ms
[LIBGPUSPATIAL] [ 16249][19:55:14:565892][info  ] RTSpatialRefiner 0x2fb9b8e0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 16249][19:55:14:565918][info  ] RTSpatialRefiner 0x2fb9b8e0 (Free 22005 MB), Evaluating 19 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 16249][19:55:14:566402][info  ] RTSpatialRefiner 0x2fb9b8e0 (Free 22005 MB), Profiling Results. Parse: 0.30 ms, Refine: 0.44 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 16249][19:55:14:574165][info  ] RTSpatialIndex 0x2f9caf80 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 10
