Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q2... [LIBGPUSPATIAL] [ 53912][17:29:27:848326][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 53907][17:29:29:426181][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 3
[LIBGPUSPATIAL] [ 53907][17:29:29:426298][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 0 MB), Probe Points, Size: 33333, Results: 3
[LIBGPUSPATIAL] [ 53907][17:29:29:426665][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 3, Type Point
[LIBGPUSPATIAL] [ 53907][17:29:29:426707][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Evaluating 3 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53911][17:29:29:427056][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 4
[LIBGPUSPATIAL] [ 53911][17:29:29:427180][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 0 MB), Probe Points, Size: 33333, Results: 4
[LIBGPUSPATIAL] [ 53911][17:29:29:427497][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 4, Type Point
[LIBGPUSPATIAL] [ 53911][17:29:29:427538][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Evaluating 4 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53910][17:29:29:431232][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 1
[LIBGPUSPATIAL] [ 53910][17:29:29:431373][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 0 MB), Probe Points, Size: 33333, Results: 1
[LIBGPUSPATIAL] [ 53910][17:29:29:433740][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 1, Type Point
[LIBGPUSPATIAL] [ 53910][17:29:29:433837][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 1 MB), Evaluating 1 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53909][17:29:29:434498][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 53909][17:29:29:434913][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 53908][17:29:29:435449][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 53909][17:29:29:435502][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 2 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 53909][17:29:29:435560][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 2 MB), Evaluating 19 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53908][17:29:29:435939][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 53912][17:29:29:436080][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 53912][17:29:29:436386][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 53908][17:29:29:436617][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 53908][17:29:29:436654][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Evaluating 12 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53912][17:29:29:437230][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 53912][17:29:29:437276][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53909][17:29:29:440227][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 8
[LIBGPUSPATIAL] [ 53909][17:29:29:440362][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 0 MB), Probe Points, Size: 33333, Results: 8
[LIBGPUSPATIAL] [ 53909][17:29:29:440712][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 8, Type Point
[LIBGPUSPATIAL] [ 53909][17:29:29:440757][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Evaluating 8 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53911][17:29:29:441853][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 53908][17:29:29:441905][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 5
[LIBGPUSPATIAL] [ 53911][17:29:29:442141][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 53908][17:29:29:442194][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 0 MB), Probe Points, Size: 33333, Results: 5
[LIBGPUSPATIAL] [ 53908][17:29:29:442549][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 5, Type Point
[LIBGPUSPATIAL] [ 53911][17:29:29:442553][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 53908][17:29:29:442600][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Evaluating 5 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53911][17:29:29:442606][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53906][17:29:29:447644][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 53906][17:29:29:448148][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 53907][17:29:29:448221][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 53907][17:29:29:448528][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 53906][17:29:29:448839][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 53906][17:29:29:448886][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Evaluating 12 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53907][17:29:29:449075][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 53907][17:29:29:449129][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Evaluating 20 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53912][17:29:29:449946][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 53912][17:29:29:450172][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 53912][17:29:29:450484][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 53912][17:29:29:450528][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53911][17:29:29:452829][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 53911][17:29:29:452953][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 53911][17:29:29:453269][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 53911][17:29:29:453310][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53912][17:29:29:455479][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 4
[LIBGPUSPATIAL] [ 53912][17:29:29:455596][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 0 MB), Probe Points, Size: 33333, Results: 4
[LIBGPUSPATIAL] [ 53912][17:29:29:455917][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 4, Type Point
[LIBGPUSPATIAL] [ 53912][17:29:29:455958][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Evaluating 4 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53906][17:29:29:458082][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 53906][17:29:29:458208][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 53906][17:29:29:458540][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 53906][17:29:29:458591][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53908][17:29:29:461359][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 53908][17:29:29:461828][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 53907][17:29:29:461874][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 53907][17:29:29:462178][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 53908][17:29:29:462339][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 53908][17:29:29:462381][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53907][17:29:29:463026][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 53907][17:29:29:463088][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Evaluating 12 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53911][17:29:29:466027][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 53911][17:29:29:466169][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 53911][17:29:29:466498][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 53911][17:29:29:466538][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53906][17:29:29:468751][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 53906][17:29:29:468882][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 53906][17:29:29:469204][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 53906][17:29:29:469241][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53912][17:29:29:474703][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 53912][17:29:29:474937][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 53908][17:29:29:475380][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 9
[LIBGPUSPATIAL] [ 53912][17:29:29:475610][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 2 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 53912][17:29:29:475693][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 2 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53908][17:29:29:475739][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 9
[LIBGPUSPATIAL] [ 53907][17:29:29:475887][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 53907][17:29:29:476171][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 53908][17:29:29:476212][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 9, Type Point
[LIBGPUSPATIAL] [ 53908][17:29:29:476258][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Evaluating 9 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53907][17:29:29:476594][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 53907][17:29:29:476642][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53906][17:29:29:478382][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 53906][17:29:29:478545][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 53906][17:29:29:478904][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 53906][17:29:29:478957][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 1 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53911][17:29:29:479337][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 53911][17:29:29:479597][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 53911][17:29:29:479930][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 53911][17:29:29:479969][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53906][17:29:29:488314][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 53906][17:29:29:488473][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 53906][17:29:29:489002][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 53906][17:29:29:489065][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 1 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53908][17:29:29:489346][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 53912][17:29:29:490110][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 53907][17:29:29:490214][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 53908][17:29:29:490557][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 53912][17:29:29:490708][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 53907][17:29:29:490882][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 53908][17:29:29:491174][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 53912][17:29:29:491176][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 53907][17:29:29:491246][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 53912][17:29:29:491253][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Evaluating 19 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53908][17:29:29:491260][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53907][17:29:29:491289][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53911][17:29:29:492056][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 53911][17:29:29:492499][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 53911][17:29:29:492927][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 53911][17:29:29:492965][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53906][17:29:29:499252][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 53906][17:29:29:499393][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 53906][17:29:29:499724][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 53906][17:29:29:499775][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53912][17:29:29:500538][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 53912][17:29:29:500661][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 53912][17:29:29:500934][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 53912][17:29:29:500973][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53911][17:29:29:501828][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 53911][17:29:29:501960][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 53911][17:29:29:502267][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 53911][17:29:29:502310][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53907][17:29:29:505012][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 53908][17:29:29:505058][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 53907][17:29:29:505239][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 53908][17:29:29:505336][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 53907][17:29:29:505609][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 53907][17:29:29:505654][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53908][17:29:29:505675][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 53908][17:29:29:505716][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53906][17:29:29:509173][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 53906][17:29:29:509308][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 53906][17:29:29:509660][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 22, Type Point
[LIBGPUSPATIAL] [ 53906][17:29:29:509723][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 1 MB), Evaluating 22 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53912][17:29:29:510016][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 53912][17:29:29:510300][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 53912][17:29:29:510663][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 53912][17:29:29:510700][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53911][17:29:29:511511][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 53911][17:29:29:511647][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 53911][17:29:29:511964][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 53911][17:29:29:512005][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53907][17:29:29:519506][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 53908][17:29:29:519773][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
