Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q2... [LIBGPUSPATIAL] [ 14018][18:01:26:747877][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 14016][18:01:28:219074][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 14016][18:01:28:219479][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 14021][18:01:28:221081][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 14021][18:01:28:221135][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Evaluating 20 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 14016][18:01:28:221144][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 14016][18:01:28:221182][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 1 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 14019][18:01:28:221723][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 14019][18:01:28:222079][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 14019][18:01:28:222441][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 14019][18:01:28:222480][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 14022][18:01:28:223814][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 3
[LIBGPUSPATIAL] [ 14022][18:01:28:223959][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 0 MB), Probe Points, Size: 33333, Results: 3
[LIBGPUSPATIAL] [ 14022][18:01:28:224441][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 3, Type Point
[LIBGPUSPATIAL] [ 14022][18:01:28:224489][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Evaluating 3 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 14017][18:01:28:225497][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 14017][18:01:28:225620][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 14017][18:01:28:225958][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 14017][18:01:28:226000][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Evaluating 12 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 14020][18:01:28:229928][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 14020][18:01:28:230059][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 14020][18:01:28:230427][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 14020][18:01:28:230464][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 14017][18:01:28:231623][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 5
[LIBGPUSPATIAL] [ 14023][18:01:28:232090][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 14017][18:01:28:232319][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 1 MB), Probe Points, Size: 33333, Results: 5
[LIBGPUSPATIAL] [ 14019][18:01:28:232365][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 14023][18:01:28:232468][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 14019][18:01:28:232858][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 14023][18:01:28:233152][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 14023][18:01:28:233200][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 14017][18:01:28:233266][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 5, Type Point
[LIBGPUSPATIAL] [ 14017][18:01:28:233406][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Evaluating 5 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 14019][18:01:28:233463][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 14019][18:01:28:233521][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 14016][18:01:28:234712][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 14021][18:01:28:234782][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 14016][18:01:28:234965][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 14021][18:01:28:235074][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 14021][18:01:28:235520][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 14021][18:01:28:235562][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Evaluating 12 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 14016][18:01:28:235651][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 14016][18:01:28:235700][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Evaluating 19 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 14019][18:01:28:239415][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 4
[LIBGPUSPATIAL] [ 14019][18:01:28:239562][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 0 MB), Probe Points, Size: 33333, Results: 4
[LIBGPUSPATIAL] [ 14019][18:01:28:240576][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 4, Type Point
[LIBGPUSPATIAL] [ 14019][18:01:28:240639][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Evaluating 4 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 14016][18:01:28:241353][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 8
[LIBGPUSPATIAL] [ 14016][18:01:28:241876][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 1 MB), Probe Points, Size: 33333, Results: 8
[LIBGPUSPATIAL] [ 14020][18:01:28:241957][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 14020][18:01:28:242398][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 14016][18:01:28:242641][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 8, Type Point
[LIBGPUSPATIAL] [ 14016][18:01:28:242686][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Evaluating 8 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 14020][18:01:28:242749][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 14020][18:01:28:242791][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 14022][18:01:28:245501][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 14022][18:01:28:245631][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 14022][18:01:28:245995][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 14022][18:01:28:246034][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Evaluating 12 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 14023][18:01:28:246586][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 14023][18:01:28:246924][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 14023][18:01:28:247263][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 14023][18:01:28:247304][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Evaluating 19 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 14021][18:01:28:248431][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 14021][18:01:28:248563][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 14021][18:01:28:248926][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 14021][18:01:28:248971][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 14017][18:01:28:252275][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 14017][18:01:28:252399][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 14017][18:01:28:252815][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 14017][18:01:28:252875][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 14022][18:01:28:255419][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 14022][18:01:28:255551][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 14022][18:01:28:256066][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 14020][18:01:28:256092][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 14022][18:01:28:256110][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 14020][18:01:28:256398][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 14020][18:01:28:256761][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 14020][18:01:28:256802][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 14023][18:01:28:260067][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 14023][18:01:28:260198][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 14023][18:01:28:260586][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 14023][18:01:28:260631][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 14021][18:01:28:261563][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 14021][18:01:28:261692][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 14021][18:01:28:263091][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 14021][18:01:28:263135][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 14022][18:01:28:265213][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 14022][18:01:28:265334][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 14022][18:01:28:265914][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 14017][18:01:28:265924][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 9
[LIBGPUSPATIAL] [ 14022][18:01:28:265961][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 14017][18:01:28:266181][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 9
[LIBGPUSPATIAL] [ 14017][18:01:28:266544][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 9, Type Point
[LIBGPUSPATIAL] [ 14017][18:01:28:266585][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Evaluating 9 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 14020][18:01:28:269759][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 14020][18:01:28:269915][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 14020][18:01:28:270325][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 14020][18:01:28:270367][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 14023][18:01:28:273240][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 14023][18:01:28:273362][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 14023][18:01:28:273785][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 14023][18:01:28:273827][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 14022][18:01:28:274909][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 14022][18:01:28:275048][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 14022][18:01:28:275402][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 14022][18:01:28:275444][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 14021][18:01:28:275968][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 14021][18:01:28:276330][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 14021][18:01:28:276685][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 14021][18:01:28:276727][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 14017][18:01:28:279061][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 14017][18:01:28:279181][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 14017][18:01:28:279598][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 14017][18:01:28:279641][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 14020][18:01:28:282230][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 14020][18:01:28:282353][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 14020][18:01:28:282725][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 14020][18:01:28:282765][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 14023][18:01:28:287042][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 14022][18:01:28:287096][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 14023][18:01:28:287283][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 14022][18:01:28:287351][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 14023][18:01:28:287779][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 14022][18:01:28:287787][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 14023][18:01:28:287822][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 14022][18:01:28:287828][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 14021][18:01:28:289218][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 14021][18:01:28:289343][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 14021][18:01:28:289639][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 14021][18:01:28:289681][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 14020][18:01:28:291563][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 14020][18:01:28:291726][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 14020][18:01:28:292038][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 14020][18:01:28:292096][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 1 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 14017][18:01:28:292504][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 14017][18:01:28:292646][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 14017][18:01:28:292989][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 14017][18:01:28:293030][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 14022][18:01:28:301060][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 14023][18:01:28:301229][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 14022][18:01:28:301521][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 14020][18:01:28:301555][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 14023][18:01:28:301710][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 3 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 14020][18:01:28:302018][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 14022][18:01:28:302432][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 14022][18:01:28:302482][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 14021][18:01:28:302497][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 14023][18:01:28:302503][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 14020][18:01:28:302666][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 14020][18:01:28:302713][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 14023][18:01:28:302820][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 14021][18:01:28:303134][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 13
