Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q6... [LIBGPUSPATIAL] [ 54058][17:29:32:869778][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 54058][17:29:34:853615][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 54058][17:29:34:853660][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Evaluating 25 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54056][17:29:34:854512][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 54056][17:29:34:854572][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 1 MB), Evaluating 19 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54054][17:29:34:855110][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 34
[LIBGPUSPATIAL] [ 54054][17:29:34:855401][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Probe Points, Size: 100000, Results: 34
[LIBGPUSPATIAL] [ 54054][17:29:34:855769][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 25, Type Point
[LIBGPUSPATIAL] [ 54054][17:29:34:855810][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Evaluating 34 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54055][17:29:34:863782][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 54055][17:29:34:863914][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 54055][17:29:34:864335][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 54055][17:29:34:864386][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Evaluating 19 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54052][17:29:34:868070][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 54052][17:29:34:868194][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 54052][17:29:34:868593][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 54052][17:29:34:868637][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54058][17:29:34:872653][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 31
[LIBGPUSPATIAL] [ 54054][17:29:34:872691][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 32
[LIBGPUSPATIAL] [ 54056][17:29:34:872744][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 54054][17:29:34:872958][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 2 MB), Probe Points, Size: 100000, Results: 32
[LIBGPUSPATIAL] [ 54056][17:29:34:873088][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 54058][17:29:34:873144][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Probe Points, Size: 100000, Results: 31
[LIBGPUSPATIAL] [ 54056][17:29:34:873574][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 54054][17:29:34:873597][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 23, Type Point
[LIBGPUSPATIAL] [ 54058][17:29:34:873616][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 23, Type Point
[LIBGPUSPATIAL] [ 54056][17:29:34:873620][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54054][17:29:34:873643][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Evaluating 32 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54058][17:29:34:873666][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Evaluating 31 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54055][17:29:34:876829][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 54055][17:29:34:876967][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 54055][17:29:34:877319][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 54055][17:29:34:877361][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Evaluating 22 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54052][17:29:34:885058][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 54052][17:29:34:885196][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 54052][17:29:34:885615][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 54052][17:29:34:885660][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 1 MB), Evaluating 15 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54054][17:29:34:885703][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 54054][17:29:34:885962][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 54054][17:29:34:886507][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 54058][17:29:34:886572][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 28
[LIBGPUSPATIAL] [ 54054][17:29:34:886576][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 1 MB), Evaluating 17 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54058][17:29:34:886928][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Probe Points, Size: 100000, Results: 28
[LIBGPUSPATIAL] [ 54058][17:29:34:887261][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 54058][17:29:34:887310][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Evaluating 28 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54055][17:29:34:889280][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 54055][17:29:34:889398][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 54055][17:29:34:889694][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 54055][17:29:34:889733][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Evaluating 19 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54056][17:29:34:891660][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 28
[LIBGPUSPATIAL] [ 54056][17:29:34:891794][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Probe Points, Size: 100000, Results: 28
[LIBGPUSPATIAL] [ 54056][17:29:34:892139][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 22, Type Point
[LIBGPUSPATIAL] [ 54056][17:29:34:892181][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Evaluating 28 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54054][17:29:34:898995][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 54054][17:29:34:899152][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 54054][17:29:34:899487][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 54054][17:29:34:899524][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54058][17:29:34:900098][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 25
[LIBGPUSPATIAL] [ 54058][17:29:34:900345][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Probe Points, Size: 100000, Results: 25
[LIBGPUSPATIAL] [ 54058][17:29:34:900643][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 54058][17:29:34:900692][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Evaluating 25 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54055][17:29:34:901860][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 25
[LIBGPUSPATIAL] [ 54055][17:29:34:901980][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Probe Points, Size: 100000, Results: 25
[LIBGPUSPATIAL] [ 54055][17:29:34:902302][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 54055][17:29:34:902364][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 1 MB), Evaluating 25 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54052][17:29:34:902799][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 54052][17:29:34:903137][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 54052][17:29:34:903544][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 54052][17:29:34:903583][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54056][17:29:34:910207][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 54056][17:29:34:910337][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 54056][17:29:34:910646][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 54056][17:29:34:910687][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54054][17:29:34:911467][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 26
[LIBGPUSPATIAL] [ 54054][17:29:34:911597][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Probe Points, Size: 100000, Results: 26
[LIBGPUSPATIAL] [ 54054][17:29:34:911898][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 22, Type Point
[LIBGPUSPATIAL] [ 54054][17:29:34:911935][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Evaluating 26 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54058][17:29:34:912531][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 54058][17:29:34:912770][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 54058][17:29:34:913099][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 54058][17:29:34:913138][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Evaluating 22 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54055][17:29:34:914862][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 29
[LIBGPUSPATIAL] [ 54055][17:29:34:914993][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Probe Points, Size: 100000, Results: 29
[LIBGPUSPATIAL] [ 54055][17:29:34:915307][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 54055][17:29:34:915357][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Evaluating 29 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54052][17:29:34:919398][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 54052][17:29:34:919530][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 54052][17:29:34:920030][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 54052][17:29:34:920113][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54054][17:29:34:924733][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 28
[LIBGPUSPATIAL] [ 54054][17:29:34:924850][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Probe Points, Size: 100000, Results: 28
[LIBGPUSPATIAL] [ 54054][17:29:34:925243][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 54054][17:29:34:925289][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 1 MB), Evaluating 28 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54058][17:29:34:925575][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 33
[LIBGPUSPATIAL] [ 54058][17:29:34:925734][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Probe Points, Size: 100000, Results: 33
[LIBGPUSPATIAL] [ 54058][17:29:34:926124][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 22, Type Point
[LIBGPUSPATIAL] [ 54058][17:29:34:926168][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Evaluating 33 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54056][17:29:34:927640][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 54056][17:29:34:927766][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 54056][17:29:34:928145][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 54056][17:29:34:928236][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 1 MB), Evaluating 22 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54055][17:29:34:928418][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 28
[LIBGPUSPATIAL] [ 54055][17:29:34:928688][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Probe Points, Size: 100000, Results: 28
[LIBGPUSPATIAL] [ 54055][17:29:34:929172][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 54055][17:29:34:929218][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Evaluating 28 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54054][17:29:34:930108][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 4
[LIBGPUSPATIAL] [ 54054][17:29:34:930232][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 0 MB), Probe Points, Size: 33333, Results: 4
[LIBGPUSPATIAL] [ 54054][17:29:34:930490][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 4, Type Point
[LIBGPUSPATIAL] [ 54054][17:29:34:930538][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Evaluating 4 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54052][17:29:34:936434][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 26
[LIBGPUSPATIAL] [ 54052][17:29:34:936578][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Probe Points, Size: 100000, Results: 26
[LIBGPUSPATIAL] [ 54052][17:29:34:936915][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 54052][17:29:34:936956][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Evaluating 26 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54058][17:29:34:942211][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 54058][17:29:34:942349][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 54058][17:29:34:942671][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 54058][17:29:34:942713][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Evaluating 23 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54055][17:29:34:944674][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 31
[LIBGPUSPATIAL] [ 54055][17:29:34:944795][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Probe Points, Size: 100000, Results: 31
[LIBGPUSPATIAL] [ 54055][17:29:34:945127][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 24, Type Point
[LIBGPUSPATIAL] [ 54055][17:29:34:945168][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Evaluating 31 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54056][17:29:34:945920][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 33
[LIBGPUSPATIAL] [ 54056][17:29:34:946063][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Probe Points, Size: 100000, Results: 33
[LIBGPUSPATIAL] [ 54056][17:29:34:946434][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 54056][17:29:34:946475][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Evaluating 33 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54052][17:29:34:952810][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 54052][17:29:34:952939][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 54052][17:29:34:953331][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 10, Type Point
[LIBGPUSPATIAL] [ 54052][17:29:34:953374][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Evaluating 12 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54058][17:29:34:958663][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 27
[LIBGPUSPATIAL] [ 54058][17:29:34:958793][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Probe Points, Size: 100000, Results: 27
[LIBGPUSPATIAL] [ 54058][17:29:34:959203][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 54058][17:29:34:959244][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Evaluating 27 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54055][17:29:34:960491][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 25
[LIBGPUSPATIAL] [ 54055][17:29:34:960621][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Probe Points, Size: 100000, Results: 25
[LIBGPUSPATIAL] [ 54055][17:29:34:960956][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 54055][17:29:34:961016][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Evaluating 25 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54056][17:29:34:963724][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 28
[LIBGPUSPATIAL] [ 54056][17:29:34:963852][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Probe Points, Size: 100000, Results: 28
[LIBGPUSPATIAL] [ 54056][17:29:34:964194][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 54056][17:29:34:964235][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Evaluating 28 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54052][17:29:34:969175][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 24
[LIBGPUSPATIAL] [ 54052][17:29:34:969326][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Probe Points, Size: 100000, Results: 24
[LIBGPUSPATIAL] [ 54052][17:29:34:969710][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 54052][17:29:34:969754][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Evaluating 24 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54055][17:29:34:977129][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 54058][17:29:34:977129][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 54055][17:29:34:977364][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 54058][17:29:34:977419][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 54058][17:29:34:977804][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 54055][17:29:34:977809][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
