Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q2... [LIBGPUSPATIAL] [ 54487][17:29:54:376754][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 54489][17:29:55:956813][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54485][17:29:55:957378][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 54485][17:29:55:957724][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 54485][17:29:55:958095][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 54485][17:29:55:958139][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54484][17:29:55:961649][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 54484][17:29:55:961781][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 54484][17:29:55:962176][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 54484][17:29:55:962212][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54488][17:29:55:963003][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 10
[LIBGPUSPATIAL] [ 54488][17:29:55:963144][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 10
[LIBGPUSPATIAL] [ 54488][17:29:55:963464][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 10, Type Point
[LIBGPUSPATIAL] [ 54488][17:29:55:963499][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 0 MB), Evaluating 10 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54486][17:29:55:964222][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 54486][17:29:55:964346][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 54486][17:29:55:964726][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 54486][17:29:55:964767][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54489][17:29:55:969883][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 54489][17:29:55:970019][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 54489][17:29:55:970513][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 54489][17:29:55:970557][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 1 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54485][17:29:55:970893][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 54485][17:29:55:971197][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 54485][17:29:55:971624][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 54485][17:29:55:971669][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54488][17:29:55:972400][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 54488][17:29:55:972517][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 54488][17:29:55:973009][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 54488][17:29:55:973071][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 0 MB), Evaluating 12 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54484][17:29:55:974400][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 54484][17:29:55:974517][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 54484][17:29:55:974855][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 54484][17:29:55:974896][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 0 MB), Evaluating 12 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54486][17:29:55:977388][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 54486][17:29:55:977517][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 54486][17:29:55:977883][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 54486][17:29:55:977924][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 0 MB), Evaluating 20 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54488][17:29:55:982305][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 10
[LIBGPUSPATIAL] [ 54488][17:29:55:982441][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 10
[LIBGPUSPATIAL] [ 54488][17:29:55:982833][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 10, Type Point
[LIBGPUSPATIAL] [ 54488][17:29:55:982871][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 0 MB), Evaluating 10 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54489][17:29:55:983936][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 54489][17:29:55:984119][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 54485][17:29:55:984544][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 54489][17:29:55:984750][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 54485][17:29:55:984758][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 54489][17:29:55:984785][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54485][17:29:55:985137][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 54485][17:29:55:985179][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54484][17:29:55:987458][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 54484][17:29:55:987578][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 54484][17:29:55:989225][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 54484][17:29:55:989274][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54486][17:29:55:989898][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 54486][17:29:55:990360][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 54486][17:29:55:991301][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 54486][17:29:55:991454][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 0 MB), Evaluating 12 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54488][17:29:55:993483][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 54488][17:29:55:993608][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 54488][17:29:55:994524][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 54488][17:29:55:994565][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54489][17:29:55:995408][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 54489][17:29:55:995550][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 54485][17:29:55:996283][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 54489][17:29:55:996640][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 22, Type Point
[LIBGPUSPATIAL] [ 54485][17:29:55:996649][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 54489][17:29:55:996699][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 0 MB), Evaluating 22 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54485][17:29:55:997400][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 54485][17:29:55:997440][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54484][17:29:56:000660][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 54484][17:29:56:000813][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 54484][17:29:56:002236][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 54484][17:29:56:002285][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54486][17:29:56:004413][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 54486][17:29:56:005052][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 54488][17:29:56:005141][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 8
[LIBGPUSPATIAL] [ 54488][17:29:56:005445][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 8
[LIBGPUSPATIAL] [ 54486][17:29:56:005708][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 54486][17:29:56:005757][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54488][17:29:56:005766][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 8, Type Point
[LIBGPUSPATIAL] [ 54488][17:29:56:005801][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 0 MB), Evaluating 8 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54489][17:29:56:008258][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 54489][17:29:56:008397][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 54489][17:29:56:008817][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 22, Type Point
[LIBGPUSPATIAL] [ 54489][17:29:56:008865][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 0 MB), Evaluating 22 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54485][17:29:56:009487][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 54485][17:29:56:009778][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 54485][17:29:56:010211][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 54485][17:29:56:010256][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54484][17:29:56:014668][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 5
[LIBGPUSPATIAL] [ 54484][17:29:56:014791][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 5
[LIBGPUSPATIAL] [ 54484][17:29:56:015154][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 5, Type Point
[LIBGPUSPATIAL] [ 54484][17:29:56:015197][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 0 MB), Evaluating 5 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54486][17:29:56:016068][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 54486][17:29:56:016198][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 54484][17:29:56:020020][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 6
[LIBGPUSPATIAL] [ 54484][17:29:56:020163][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 0 MB), Probe Points, Size: 33333, Results: 6
[LIBGPUSPATIAL] [ 54486][17:29:56:021468][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 54486][17:29:56:021523][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54484][17:29:56:021857][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 2 MB), Loaded Geometries, ProbeArray 33333, Loaded 6, Type Point
[LIBGPUSPATIAL] [ 54484][17:29:56:022228][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 2 MB), Evaluating 6 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54488][17:29:56:022298][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 54489][17:29:56:022487][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 54488][17:29:56:023831][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 54485][17:29:56:023894][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 54489][17:29:56:024198][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 54485][17:29:56:024507][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 54488][17:29:56:024950][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 54488][17:29:56:024991][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54489][17:29:56:025523][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 54489][17:29:56:025579][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 0 MB), Evaluating 19 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54485][17:29:56:025591][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 54485][17:29:56:025635][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54486][17:29:56:034834][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 54486][17:29:56:034981][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 54486][17:29:56:036012][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 54486][17:29:56:036086][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 1 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54488][17:29:56:036547][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 54489][17:29:56:036756][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 54488][17:29:56:037132][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 54489][17:29:56:037331][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 54485][17:29:56:037896][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 54485][17:29:56:038053][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 54489][17:29:56:038349][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 54489][17:29:56:038393][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54488][17:29:56:038449][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 54485][17:29:56:038479][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 54488][17:29:56:038500][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54485][17:29:56:038528][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54486][17:29:56:041530][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 9
[LIBGPUSPATIAL] [ 54486][17:29:56:041662][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 0 MB), Probe Points, Size: 33333, Results: 9
[LIBGPUSPATIAL] [ 54486][17:29:56:047028][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 9, Type Point
[LIBGPUSPATIAL] [ 54486][17:29:56:047114][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 0 MB), Evaluating 9 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54489][17:29:56:050684][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 54489][17:29:56:051597][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 54488][17:29:56:051646][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 54485][17:29:56:051716][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 54488][17:29:56:052111][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 54485][17:29:56:052216][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 54489][17:29:56:052478][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 54489][17:29:56:052527][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54485][17:29:56:052795][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 54485][17:29:56:052833][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54488][17:29:56:052891][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 54488][17:29:56:053017][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54488][17:29:56:056887][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 6
[LIBGPUSPATIAL] [ 54488][17:29:56:057022][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 0 MB), Probe Points, Size: 33333, Results: 6
[LIBGPUSPATIAL] [ 54488][17:29:56:057366][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 6, Type Point
[LIBGPUSPATIAL] [ 54488][17:29:56:057406][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 0 MB), Evaluating 6 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54485][17:29:56:064983][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 54489][17:29:56:064983][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 54485][17:29:56:065206][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 11
