Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q6... [LIBGPUSPATIAL] [ 11393][17:59:01:104331][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 11394][17:59:02:929183][info  ] RTSpatialRefiner 0x793587d29870 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 11394][17:59:02:929233][info  ] RTSpatialRefiner 0x793587d29870 (Used 2 MB), Evaluating 19 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11397][17:59:02:931080][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 27
[LIBGPUSPATIAL] [ 11397][17:59:02:931210][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 27
[LIBGPUSPATIAL] [ 11397][17:59:02:931548][info  ] RTSpatialRefiner 0x793587d29870 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 11397][17:59:02:931597][info  ] RTSpatialRefiner 0x793587d29870 (Used 0 MB), Evaluating 27 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11398][17:59:02:933362][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 34
[LIBGPUSPATIAL] [ 11398][17:59:02:933507][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 34
[LIBGPUSPATIAL] [ 11398][17:59:02:933957][info  ] RTSpatialRefiner 0x793587d29870 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 24, Type Point
[LIBGPUSPATIAL] [ 11398][17:59:02:934005][info  ] RTSpatialRefiner 0x793587d29870 (Used 0 MB), Evaluating 34 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11392][17:59:02:935160][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 35
[LIBGPUSPATIAL] [ 11392][17:59:02:935377][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 35
[LIBGPUSPATIAL] [ 11392][17:59:02:936081][info  ] RTSpatialRefiner 0x793587d29870 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 27, Type Point
[LIBGPUSPATIAL] [ 11392][17:59:02:936128][info  ] RTSpatialRefiner 0x793587d29870 (Used 0 MB), Evaluating 35 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11393][17:59:02:937210][info  ] RTSpatialIndex 0x79358400ac10 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 5
[LIBGPUSPATIAL] [ 11393][17:59:02:937332][info  ] RTSpatialIndex 0x79358400ac10 (Used 0 MB), Probe Points, Size: 33333, Results: 5
[LIBGPUSPATIAL] [ 11393][17:59:02:937651][info  ] RTSpatialRefiner 0x793587d29870 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 4, Type Point
[LIBGPUSPATIAL] [ 11393][17:59:02:937694][info  ] RTSpatialRefiner 0x793587d29870 (Used 0 MB), Evaluating 5 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11399][17:59:02:938586][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 11399][17:59:02:938784][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 11399][17:59:02:939225][info  ] RTSpatialRefiner 0x793587d29870 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 11399][17:59:02:939366][info  ] RTSpatialRefiner 0x793587d29870 (Used 0 MB), Evaluating 23 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11395][17:59:02:940647][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 11398][17:59:02:941032][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 5
[LIBGPUSPATIAL] [ 11398][17:59:02:941161][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Probe Points, Size: 33333, Results: 5
[LIBGPUSPATIAL] [ 11395][17:59:02:941426][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 11395][17:59:02:941858][info  ] RTSpatialRefiner 0x793587d29870 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 11395][17:59:02:941907][info  ] RTSpatialRefiner 0x793587d29870 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11397][17:59:02:942594][info  ] RTSpatialIndex 0x79358400ac10 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 6
[LIBGPUSPATIAL] [ 11397][17:59:02:942728][info  ] RTSpatialIndex 0x79358400ac10 (Used 0 MB), Probe Points, Size: 33333, Results: 6
[LIBGPUSPATIAL] [ 11398][17:59:02:943180][info  ] RTSpatialRefiner 0x793587d29870 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 4, Type Point
[LIBGPUSPATIAL] [ 11398][17:59:02:943232][info  ] RTSpatialRefiner 0x793587d29870 (Used 0 MB), Evaluating 5 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11397][17:59:02:943259][info  ] RTSpatialRefiner 0x793587d29870 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 5, Type Point
[LIBGPUSPATIAL] [ 11397][17:59:02:943300][info  ] RTSpatialRefiner 0x793587d29870 (Used 0 MB), Evaluating 6 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11396][17:59:02:949266][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 11396][17:59:02:949515][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 11395][17:59:02:950671][info  ] RTSpatialIndex 0x79358400ac10 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 5
[LIBGPUSPATIAL] [ 11395][17:59:02:950822][info  ] RTSpatialIndex 0x79358400ac10 (Used 0 MB), Probe Points, Size: 33333, Results: 5
[LIBGPUSPATIAL] [ 11394][17:59:02:951697][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 35
[LIBGPUSPATIAL] [ 11394][17:59:02:951833][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 35
[LIBGPUSPATIAL] [ 11395][17:59:02:952576][info  ] RTSpatialRefiner 0x793587d29870 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 4, Type Point
[LIBGPUSPATIAL] [ 11395][17:59:02:952639][info  ] RTSpatialRefiner 0x793587d29870 (Used 0 MB), Evaluating 5 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11396][17:59:02:953185][info  ] RTSpatialRefiner 0x793587d29870 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 11396][17:59:02:953239][info  ] RTSpatialRefiner 0x793587d29870 (Used 0 MB), Evaluating 22 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11394][17:59:02:953507][info  ] RTSpatialRefiner 0x793587d29870 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 24, Type Point
[LIBGPUSPATIAL] [ 11394][17:59:02:953571][info  ] RTSpatialRefiner 0x793587d29870 (Used 1 MB), Evaluating 35 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11392][17:59:02:953893][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 11392][17:59:02:954323][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 11392][17:59:02:957176][info  ] RTSpatialRefiner 0x793587d29870 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 11399][17:59:02:957179][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 11399][17:59:02:957433][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 11392][17:59:02:957521][info  ] RTSpatialRefiner 0x793587d29870 (Used 0 MB), Evaluating 22 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11399][17:59:02:957922][info  ] RTSpatialRefiner 0x793587d29870 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 11399][17:59:02:957968][info  ] RTSpatialRefiner 0x793587d29870 (Used 0 MB), Evaluating 20 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11397][17:59:02:969643][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 11397][17:59:02:969755][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 11394][17:59:02:971345][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 11394][17:59:02:971486][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 11397][17:59:02:971538][info  ] RTSpatialRefiner 0x793587d29870 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 11397][17:59:02:971584][info  ] RTSpatialRefiner 0x793587d29870 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11394][17:59:02:971821][info  ] RTSpatialRefiner 0x793587d29870 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 11394][17:59:02:971883][info  ] RTSpatialRefiner 0x793587d29870 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11396][17:59:02:974636][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 11396][17:59:02:974771][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 11396][17:59:02:975241][info  ] RTSpatialRefiner 0x793587d29870 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 11396][17:59:02:975289][info  ] RTSpatialRefiner 0x793587d29870 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11399][17:59:02:976696][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 24
[LIBGPUSPATIAL] [ 11399][17:59:02:976829][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 24
[LIBGPUSPATIAL] [ 11399][17:59:02:977424][info  ] RTSpatialRefiner 0x793587d29870 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 11399][17:59:02:977477][info  ] RTSpatialRefiner 0x793587d29870 (Used 1 MB), Evaluating 24 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11392][17:59:02:977487][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 11392][17:59:02:977895][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 11392][17:59:02:978373][info  ] RTSpatialRefiner 0x793587d29870 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 11392][17:59:02:978440][info  ] RTSpatialRefiner 0x793587d29870 (Used 1 MB), Evaluating 20 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11393][17:59:02:978894][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 25
[LIBGPUSPATIAL] [ 11393][17:59:02:979130][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 25
[LIBGPUSPATIAL] [ 11393][17:59:02:979652][info  ] RTSpatialRefiner 0x793587d29870 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 11393][17:59:02:979695][info  ] RTSpatialRefiner 0x793587d29870 (Used 0 MB), Evaluating 25 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11395][17:59:02:980275][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 30
[LIBGPUSPATIAL] [ 11395][17:59:02:980485][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 30
[LIBGPUSPATIAL] [ 11395][17:59:02:980809][info  ] RTSpatialRefiner 0x793587d29870 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 11395][17:59:02:980873][info  ] RTSpatialRefiner 0x793587d29870 (Used 0 MB), Evaluating 30 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11396][17:59:02:981760][info  ] RTSpatialIndex 0x79358400ac10 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 6
[LIBGPUSPATIAL] [ 11396][17:59:02:981901][info  ] RTSpatialIndex 0x79358400ac10 (Used 0 MB), Probe Points, Size: 33333, Results: 6
[LIBGPUSPATIAL] [ 11396][17:59:02:982189][info  ] RTSpatialRefiner 0x793587d29870 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 5, Type Point
[LIBGPUSPATIAL] [ 11396][17:59:02:982230][info  ] RTSpatialRefiner 0x793587d29870 (Used 0 MB), Evaluating 6 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11397][17:59:02:986611][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 11392][17:59:02:986659][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 2
[LIBGPUSPATIAL] [ 11397][17:59:02:986899][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 11392][17:59:02:987041][info  ] RTSpatialIndex 0x79358400ac10 (Used 0 MB), Probe Points, Size: 33333, Results: 2
[LIBGPUSPATIAL] [ 11397][17:59:02:987546][info  ] RTSpatialRefiner 0x793587d29870 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 11397][17:59:02:987600][info  ] RTSpatialRefiner 0x793587d29870 (Used 0 MB), Evaluating 23 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11399][17:59:02:987608][info  ] RTSpatialIndex 0x79358400ac10 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 11392][17:59:02:987748][info  ] RTSpatialRefiner 0x793587d29870 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 1, Type Point
[LIBGPUSPATIAL] [ 11392][17:59:02:987856][info  ] RTSpatialRefiner 0x793587d29870 (Used 0 MB), Evaluating 2 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11399][17:59:02:987989][info  ] RTSpatialIndex 0x79358400ac10 (Used 0 MB), Probe Points, Size: 33333, Results: 14
[LIBGPUSPATIAL] [ 11399][17:59:02:988432][info  ] RTSpatialRefiner 0x793587d29870 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 10, Type Point
[LIBGPUSPATIAL] [ 11399][17:59:02:988472][info  ] RTSpatialRefiner 0x793587d29870 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11394][17:59:02:990245][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 11394][17:59:02:990383][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 11394][17:59:02:992028][info  ] RTSpatialRefiner 0x793587d29870 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 11394][17:59:02:992111][info  ] RTSpatialRefiner 0x793587d29870 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11393][17:59:02:997070][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 31
[LIBGPUSPATIAL] [ 11393][17:59:02:997215][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 31
[LIBGPUSPATIAL] [ 11393][17:59:02:997597][info  ] RTSpatialRefiner 0x793587d29870 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 23, Type Point
[LIBGPUSPATIAL] [ 11393][17:59:02:997646][info  ] RTSpatialRefiner 0x793587d29870 (Used 0 MB), Evaluating 31 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11395][17:59:02:998380][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 11395][17:59:02:998637][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 11394][17:59:03:000565][info  ] RTSpatialIndex 0x79358400ac10 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 8
[LIBGPUSPATIAL] [ 11395][17:59:03:000740][info  ] RTSpatialRefiner 0x793587d29870 (Used 2 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 11395][17:59:03:000879][info  ] RTSpatialRefiner 0x793587d29870 (Used 2 MB), Evaluating 20 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11394][17:59:03:001089][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Probe Points, Size: 33333, Results: 8
[LIBGPUSPATIAL] [ 11397][17:59:03:001199][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 11397][17:59:03:001543][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 11394][17:59:03:001801][info  ] RTSpatialRefiner 0x793587d29870 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 7, Type Point
[LIBGPUSPATIAL] [ 11394][17:59:03:001903][info  ] RTSpatialRefiner 0x793587d29870 (Used 0 MB), Evaluating 8 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11397][17:59:03:002990][info  ] RTSpatialRefiner 0x793587d29870 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 11397][17:59:03:003028][info  ] RTSpatialRefiner 0x793587d29870 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11392][17:59:03:011192][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 28
[LIBGPUSPATIAL] [ 11393][17:59:03:011249][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 28
[LIBGPUSPATIAL] [ 11392][17:59:03:011398][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 28
[LIBGPUSPATIAL] [ 11393][17:59:03:011490][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 28
[LIBGPUSPATIAL] [ 11393][17:59:03:011888][info  ] RTSpatialRefiner 0x793587d29870 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 11392][17:59:03:011936][info  ] RTSpatialRefiner 0x793587d29870 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 22, Type Point
[LIBGPUSPATIAL] [ 11393][17:59:03:011947][info  ] RTSpatialRefiner 0x793587d29870 (Used 0 MB), Evaluating 28 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11392][17:59:03:011967][info  ] RTSpatialRefiner 0x793587d29870 (Used 0 MB), Evaluating 28 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11395][17:59:03:014410][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 11395][17:59:03:014539][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 11395][17:59:03:014928][info  ] RTSpatialRefiner 0x793587d29870 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 11395][17:59:03:014962][info  ] RTSpatialRefiner 0x793587d29870 (Used 0 MB), Evaluating 19 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11397][17:59:03:018616][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 26
[LIBGPUSPATIAL] [ 11397][17:59:03:018758][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 26
[LIBGPUSPATIAL] [ 11397][17:59:03:019142][info  ] RTSpatialRefiner 0x793587d29870 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 11397][17:59:03:019177][info  ] RTSpatialRefiner 0x793587d29870 (Used 0 MB), Evaluating 26 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11392][17:59:03:027387][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 11395][17:59:03:027467][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 11392][17:59:03:027605][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 11395][17:59:03:027703][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 11395][17:59:03:028150][info  ] RTSpatialRefiner 0x793587d29870 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 11392][17:59:03:028155][info  ] RTSpatialRefiner 0x793587d29870 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 11395][17:59:03:028220][info  ] RTSpatialRefiner 0x793587d29870 (Used 1 MB), Evaluating 16 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11393][17:59:03:028228][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 25
[LIBGPUSPATIAL] [ 11392][17:59:03:028232][info  ] RTSpatialRefiner 0x793587d29870 (Used 1 MB), Evaluating 22 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11393][17:59:03:028593][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 25
[LIBGPUSPATIAL] [ 11393][17:59:03:028975][info  ] RTSpatialRefiner 0x793587d29870 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 11393][17:59:03:029017][info  ] RTSpatialRefiner 0x793587d29870 (Used 0 MB), Evaluating 25 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11397][17:59:03:031288][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 11397][17:59:03:031414][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 19
