Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q6... [LIBGPUSPATIAL] [ 51527][17:27:44:289962][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 51530][17:27:46:171530][info  ] RTSpatialIndex 0x77f66000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 25
[LIBGPUSPATIAL] [ 51528][17:27:46:171743][info  ] RTSpatialIndex 0x77f66000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 51528][17:27:46:172265][info  ] RTSpatialIndex 0x77f66000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 51530][17:27:46:172492][info  ] RTSpatialRefiner 0x77f663d29660 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 51529][17:27:46:172512][info  ] RTSpatialIndex 0x77f66000ac10 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 5
[LIBGPUSPATIAL] [ 51530][17:27:46:172538][info  ] RTSpatialRefiner 0x77f663d29660 (Used 0 MB), Evaluating 25 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51529][17:27:46:172934][info  ] RTSpatialIndex 0x77f66000ac10 (Used 0 MB), Probe Points, Size: 33333, Results: 5
[LIBGPUSPATIAL] [ 51528][17:27:46:174254][info  ] RTSpatialRefiner 0x77f663d29660 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 51528][17:27:46:174308][info  ] RTSpatialRefiner 0x77f663d29660 (Used 0 MB), Evaluating 19 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51529][17:27:46:174366][info  ] RTSpatialRefiner 0x77f663d29660 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 4, Type Point
[LIBGPUSPATIAL] [ 51529][17:27:46:174410][info  ] RTSpatialRefiner 0x77f663d29660 (Used 0 MB), Evaluating 5 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51528][17:27:46:188860][info  ] RTSpatialIndex 0x77f66000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 51528][17:27:46:188986][info  ] RTSpatialIndex 0x77f66000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 51528][17:27:46:189409][info  ] RTSpatialRefiner 0x77f663d29660 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 51528][17:27:46:189456][info  ] RTSpatialRefiner 0x77f663d29660 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51533][17:27:46:194639][info  ] RTSpatialIndex 0x77f66000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 51533][17:27:46:195196][info  ] RTSpatialIndex 0x77f66000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 51530][17:27:46:195249][info  ] RTSpatialIndex 0x77f66000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 31
[LIBGPUSPATIAL] [ 51530][17:27:46:195600][info  ] RTSpatialIndex 0x77f66000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 31
[LIBGPUSPATIAL] [ 51533][17:27:46:195780][info  ] RTSpatialRefiner 0x77f663d29660 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 51533][17:27:46:195836][info  ] RTSpatialRefiner 0x77f663d29660 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51530][17:27:46:195984][info  ] RTSpatialRefiner 0x77f663d29660 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 23, Type Point
[LIBGPUSPATIAL] [ 51530][17:27:46:196026][info  ] RTSpatialRefiner 0x77f663d29660 (Used 0 MB), Evaluating 31 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51532][17:27:46:197098][info  ] RTSpatialIndex 0x77f66000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 28
[LIBGPUSPATIAL] [ 51532][17:27:46:197235][info  ] RTSpatialIndex 0x77f66000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 28
[LIBGPUSPATIAL] [ 51532][17:27:46:197573][info  ] RTSpatialRefiner 0x77f663d29660 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 22, Type Point
[LIBGPUSPATIAL] [ 51532][17:27:46:197617][info  ] RTSpatialRefiner 0x77f663d29660 (Used 0 MB), Evaluating 28 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51527][17:27:46:203553][info  ] RTSpatialIndex 0x77f66000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 30
[LIBGPUSPATIAL] [ 51527][17:27:46:203683][info  ] RTSpatialIndex 0x77f66000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 30
[LIBGPUSPATIAL] [ 51527][17:27:46:204100][info  ] RTSpatialRefiner 0x77f663d29660 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 51527][17:27:46:204142][info  ] RTSpatialRefiner 0x77f663d29660 (Used 0 MB), Evaluating 30 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51528][17:27:46:205289][info  ] RTSpatialIndex 0x77f66000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 31
[LIBGPUSPATIAL] [ 51528][17:27:46:205410][info  ] RTSpatialIndex 0x77f66000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 31
[LIBGPUSPATIAL] [ 51528][17:27:46:205743][info  ] RTSpatialRefiner 0x77f663d29660 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 23, Type Point
[LIBGPUSPATIAL] [ 51528][17:27:46:205783][info  ] RTSpatialRefiner 0x77f663d29660 (Used 0 MB), Evaluating 31 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51533][17:27:46:210163][info  ] RTSpatialIndex 0x77f66000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 51533][17:27:46:210291][info  ] RTSpatialIndex 0x77f66000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 51533][17:27:46:210670][info  ] RTSpatialRefiner 0x77f663d29660 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 10, Type Point
[LIBGPUSPATIAL] [ 51533][17:27:46:210711][info  ] RTSpatialRefiner 0x77f663d29660 (Used 0 MB), Evaluating 12 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51530][17:27:46:213498][info  ] RTSpatialIndex 0x77f66000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 28
[LIBGPUSPATIAL] [ 51532][17:27:46:213524][info  ] RTSpatialIndex 0x77f66000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 51530][17:27:46:213739][info  ] RTSpatialIndex 0x77f66000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 28
[LIBGPUSPATIAL] [ 51532][17:27:46:213782][info  ] RTSpatialIndex 0x77f66000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 51530][17:27:46:214176][info  ] RTSpatialRefiner 0x77f663d29660 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 51532][17:27:46:214181][info  ] RTSpatialRefiner 0x77f663d29660 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 51530][17:27:46:214230][info  ] RTSpatialRefiner 0x77f663d29660 (Used 0 MB), Evaluating 28 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51532][17:27:46:214235][info  ] RTSpatialRefiner 0x77f663d29660 (Used 0 MB), Evaluating 22 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51527][17:27:46:220162][info  ] RTSpatialIndex 0x77f66000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 51527][17:27:46:220292][info  ] RTSpatialIndex 0x77f66000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 51527][17:27:46:220631][info  ] RTSpatialRefiner 0x77f663d29660 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 51527][17:27:46:220673][info  ] RTSpatialRefiner 0x77f663d29660 (Used 0 MB), Evaluating 20 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51528][17:27:46:221792][info  ] RTSpatialIndex 0x77f66000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 34
[LIBGPUSPATIAL] [ 51528][17:27:46:221925][info  ] RTSpatialIndex 0x77f66000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 34
[LIBGPUSPATIAL] [ 51528][17:27:46:222252][info  ] RTSpatialRefiner 0x77f663d29660 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 25, Type Point
[LIBGPUSPATIAL] [ 51528][17:27:46:222306][info  ] RTSpatialRefiner 0x77f663d29660 (Used 1 MB), Evaluating 34 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51533][17:27:46:222653][info  ] RTSpatialIndex 0x77f66000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 51533][17:27:46:222861][info  ] RTSpatialIndex 0x77f66000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 51533][17:27:46:223254][info  ] RTSpatialRefiner 0x77f663d29660 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 51533][17:27:46:223292][info  ] RTSpatialRefiner 0x77f663d29660 (Used 0 MB), Evaluating 22 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51532][17:27:46:230127][info  ] RTSpatialIndex 0x77f66000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 51532][17:27:46:230259][info  ] RTSpatialIndex 0x77f66000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 51532][17:27:46:230610][info  ] RTSpatialRefiner 0x77f663d29660 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 51532][17:27:46:230652][info  ] RTSpatialRefiner 0x77f663d29660 (Used 0 MB), Evaluating 20 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51530][17:27:46:232091][info  ] RTSpatialIndex 0x77f66000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 25
[LIBGPUSPATIAL] [ 51530][17:27:46:232217][info  ] RTSpatialIndex 0x77f66000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 25
[LIBGPUSPATIAL] [ 51530][17:27:46:232550][info  ] RTSpatialRefiner 0x77f663d29660 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 51530][17:27:46:232601][info  ] RTSpatialRefiner 0x77f663d29660 (Used 0 MB), Evaluating 25 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51533][17:27:46:234739][info  ] RTSpatialIndex 0x77f66000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 51533][17:27:46:234869][info  ] RTSpatialIndex 0x77f66000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 51533][17:27:46:235197][info  ] RTSpatialRefiner 0x77f663d29660 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 51533][17:27:46:235241][info  ] RTSpatialRefiner 0x77f663d29660 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51527][17:27:46:236666][info  ] RTSpatialIndex 0x77f66000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 51527][17:27:46:236784][info  ] RTSpatialIndex 0x77f66000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 51527][17:27:46:237118][info  ] RTSpatialRefiner 0x77f663d29660 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 51527][17:27:46:237159][info  ] RTSpatialRefiner 0x77f663d29660 (Used 0 MB), Evaluating 19 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51528][17:27:46:238657][info  ] RTSpatialIndex 0x77f66000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 32
[LIBGPUSPATIAL] [ 51528][17:27:46:238785][info  ] RTSpatialIndex 0x77f66000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 32
[LIBGPUSPATIAL] [ 51528][17:27:46:239186][info  ] RTSpatialRefiner 0x77f663d29660 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 23, Type Point
[LIBGPUSPATIAL] [ 51528][17:27:46:239245][info  ] RTSpatialRefiner 0x77f663d29660 (Used 0 MB), Evaluating 32 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51532][17:27:46:247014][info  ] RTSpatialIndex 0x77f66000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 51533][17:27:46:247015][info  ] RTSpatialIndex 0x77f66000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 51532][17:27:46:247242][info  ] RTSpatialIndex 0x77f66000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 51533][17:27:46:247310][info  ] RTSpatialIndex 0x77f66000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 51532][17:27:46:247698][info  ] RTSpatialRefiner 0x77f663d29660 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 51533][17:27:46:247704][info  ] RTSpatialRefiner 0x77f663d29660 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 51532][17:27:46:247750][info  ] RTSpatialRefiner 0x77f663d29660 (Used 0 MB), Evaluating 23 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51533][17:27:46:247760][info  ] RTSpatialRefiner 0x77f663d29660 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51530][17:27:46:250198][info  ] RTSpatialIndex 0x77f66000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 51530][17:27:46:250319][info  ] RTSpatialIndex 0x77f66000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 51530][17:27:46:250650][info  ] RTSpatialRefiner 0x77f663d29660 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 51530][17:27:46:250694][info  ] RTSpatialRefiner 0x77f663d29660 (Used 0 MB), Evaluating 22 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51527][17:27:46:253290][info  ] RTSpatialIndex 0x77f66000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 51527][17:27:46:253413][info  ] RTSpatialIndex 0x77f66000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 51527][17:27:46:253723][info  ] RTSpatialRefiner 0x77f663d29660 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 51527][17:27:46:253764][info  ] RTSpatialRefiner 0x77f663d29660 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51528][17:27:46:255187][info  ] RTSpatialIndex 0x77f66000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 51528][17:27:46:255319][info  ] RTSpatialIndex 0x77f66000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 51528][17:27:46:255619][info  ] RTSpatialRefiner 0x77f663d29660 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 51528][17:27:46:255659][info  ] RTSpatialRefiner 0x77f663d29660 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51533][17:27:46:259993][info  ] RTSpatialIndex 0x77f66000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 51533][17:27:46:260134][info  ] RTSpatialIndex 0x77f66000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 51533][17:27:46:260447][info  ] RTSpatialRefiner 0x77f663d29660 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 51533][17:27:46:260488][info  ] RTSpatialRefiner 0x77f663d29660 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51532][17:27:46:263197][info  ] RTSpatialIndex 0x77f66000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 51532][17:27:46:263324][info  ] RTSpatialIndex 0x77f66000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 51532][17:27:46:263623][info  ] RTSpatialRefiner 0x77f663d29660 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 51532][17:27:46:263663][info  ] RTSpatialRefiner 0x77f663d29660 (Used 0 MB), Evaluating 19 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51530][17:27:46:268634][info  ] RTSpatialIndex 0x77f66000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 33
[LIBGPUSPATIAL] [ 51530][17:27:46:268769][info  ] RTSpatialIndex 0x77f66000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 33
[LIBGPUSPATIAL] [ 51530][17:27:46:269165][info  ] RTSpatialRefiner 0x77f663d29660 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 22, Type Point
[LIBGPUSPATIAL] [ 51530][17:27:46:269210][info  ] RTSpatialRefiner 0x77f663d29660 (Used 1 MB), Evaluating 33 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51527][17:27:46:269598][info  ] RTSpatialIndex 0x77f66000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 28
[LIBGPUSPATIAL] [ 51527][17:27:46:269912][info  ] RTSpatialIndex 0x77f66000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 28
[LIBGPUSPATIAL] [ 51527][17:27:46:270273][info  ] RTSpatialRefiner 0x77f663d29660 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 22, Type Point
[LIBGPUSPATIAL] [ 51527][17:27:46:270318][info  ] RTSpatialRefiner 0x77f663d29660 (Used 0 MB), Evaluating 28 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51528][17:27:46:271282][info  ] RTSpatialIndex 0x77f66000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 51528][17:27:46:271413][info  ] RTSpatialIndex 0x77f66000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 51528][17:27:46:271704][info  ] RTSpatialRefiner 0x77f663d29660 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 51528][17:27:46:271744][info  ] RTSpatialRefiner 0x77f663d29660 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51533][17:27:46:272358][info  ] RTSpatialIndex 0x77f66000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 51533][17:27:46:272703][info  ] RTSpatialIndex 0x77f66000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 51533][17:27:46:273000][info  ] RTSpatialRefiner 0x77f663d29660 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 51533][17:27:46:273065][info  ] RTSpatialRefiner 0x77f663d29660 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51532][17:27:46:279521][info  ] RTSpatialIndex 0x77f66000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 51532][17:27:46:279654][info  ] RTSpatialIndex 0x77f66000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 51532][17:27:46:280006][info  ] RTSpatialRefiner 0x77f663d29660 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 51532][17:27:46:280063][info  ] RTSpatialRefiner 0x77f663d29660 (Used 0 MB), Evaluating 22 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51533][17:27:46:285168][info  ] RTSpatialIndex 0x77f66000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 51533][17:27:46:285331][info  ] RTSpatialIndex 0x77f66000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 51533][17:27:46:285686][info  ] RTSpatialRefiner 0x77f663d29660 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 51533][17:27:46:285735][info  ] RTSpatialRefiner 0x77f663d29660 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51530][17:27:46:287587][info  ] RTSpatialIndex 0x77f66000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 51527][17:27:46:287649][info  ] RTSpatialIndex 0x77f66000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 51530][17:27:46:287773][info  ] RTSpatialIndex 0x77f66000ac10 (Used 3 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 51527][17:27:46:287973][info  ] RTSpatialIndex 0x77f66000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 51528][17:27:46:288133][info  ] RTSpatialIndex 0x77f66000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 26
[LIBGPUSPATIAL] [ 51528][17:27:46:288373][info  ] RTSpatialIndex 0x77f66000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 26
[LIBGPUSPATIAL] [ 51527][17:27:46:288508][info  ] RTSpatialRefiner 0x77f663d29660 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 51527][17:27:46:288549][info  ] RTSpatialRefiner 0x77f663d29660 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51530][17:27:46:288606][info  ] RTSpatialRefiner 0x77f663d29660 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 51530][17:27:46:288657][info  ] RTSpatialRefiner 0x77f663d29660 (Used 0 MB), Evaluating 23 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51528][17:27:46:288740][info  ] RTSpatialRefiner 0x77f663d29660 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 22, Type Point
[LIBGPUSPATIAL] [ 51528][17:27:46:288781][info  ] RTSpatialRefiner 0x77f663d29660 (Used 0 MB), Evaluating 26 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51532][17:27:46:293838][info  ] RTSpatialIndex 0x77f66000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 51532][17:27:46:293967][info  ] RTSpatialIndex 0x77f66000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 51532][17:27:46:294364][info  ] RTSpatialRefiner 0x77f663d29660 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 51532][17:27:46:294407][info  ] RTSpatialRefiner 0x77f663d29660 (Used 0 MB), Evaluating 19 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51527][17:27:46:300643][info  ] RTSpatialIndex 0x77f66000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 51527][17:27:46:300801][info  ] RTSpatialIndex 0x77f66000ac10 (Used 2 MB), Probe Points, Size: 100000, Results: 22
