Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q2... [LIBGPUSPATIAL] [ 53249][17:29:00:403533][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 53249][17:29:01:974920][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53251][17:29:01:975792][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 53251][17:29:01:975919][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 53251][17:29:01:976309][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 53251][17:29:01:976354][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Evaluating 12 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53248][17:29:01:984103][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 53253][17:29:01:984104][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 53248][17:29:01:984325][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 53253][17:29:01:984398][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 53253][17:29:01:985584][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 53248][17:29:01:985593][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 53253][17:29:01:985629][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Evaluating 12 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53248][17:29:01:985633][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53254][17:29:01:986712][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 53254][17:29:01:986836][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 53254][17:29:01:987163][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 53254][17:29:01:987206][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53249][17:29:01:987902][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 53249][17:29:01:988051][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 53249][17:29:01:988372][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 53249][17:29:01:988417][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Evaluating 19 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53251][17:29:01:989240][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 53251][17:29:01:989394][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 53251][17:29:01:989699][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 53251][17:29:01:989743][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53253][17:29:01:995115][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 53253][17:29:01:995258][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 53253][17:29:01:995614][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 53253][17:29:01:995650][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53248][17:29:01:999174][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 9
[LIBGPUSPATIAL] [ 53248][17:29:01:999351][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 9
[LIBGPUSPATIAL] [ 53248][17:29:01:999805][info  ] RTSpatialRefiner 0x77497fd29820 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 9, Type Point
[LIBGPUSPATIAL] [ 53248][17:29:01:999854][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Evaluating 9 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53254][17:29:02:000061][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 53254][17:29:02:000319][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 53254][17:29:02:000646][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 53254][17:29:02:000696][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53249][17:29:02:001505][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 53249][17:29:02:001633][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 53249][17:29:02:001987][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 53249][17:29:02:002114][info  ] RTSpatialRefiner 0x77497fd29820 (Used 1 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53251][17:29:02:002549][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 53251][17:29:02:002742][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 53251][17:29:02:003090][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 53251][17:29:02:003137][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53253][17:29:02:005167][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 53253][17:29:02:005302][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 53253][17:29:02:005604][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 53253][17:29:02:005653][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53248][17:29:02:009549][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 53248][17:29:02:009686][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 53254][17:29:02:010178][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 53248][17:29:02:010184][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 53248][17:29:02:010250][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53254][17:29:02:010355][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 53254][17:29:02:010739][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 53254][17:29:02:010775][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53253][17:29:02:014635][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 53253][17:29:02:014771][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 53249][17:29:02:015187][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 53249][17:29:02:015337][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 53251][17:29:02:015888][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 53253][17:29:02:015962][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 53253][17:29:02:016021][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53251][17:29:02:016030][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 53249][17:29:02:016116][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 53251][17:29:02:016494][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 53251][17:29:02:016542][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53249][17:29:02:016549][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53248][17:29:02:020177][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 53248][17:29:02:020580][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 53254][17:29:02:020635][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 53254][17:29:02:020949][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 53248][17:29:02:021123][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 53248][17:29:02:021174][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53254][17:29:02:021373][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 53254][17:29:02:021424][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53253][17:29:02:027149][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 53253][17:29:02:027281][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 53253][17:29:02:027680][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 53253][17:29:02:027724][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53249][17:29:02:030111][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 53251][17:29:02:030136][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 53249][17:29:02:030319][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 53251][17:29:02:030374][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 53249][17:29:02:030758][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 53251][17:29:02:030762][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 53249][17:29:02:030808][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53251][17:29:02:030814][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53248][17:29:02:031331][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 53248][17:29:02:031755][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 53248][17:29:02:032152][info  ] RTSpatialRefiner 0x77497fd29820 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 53248][17:29:02:032233][info  ] RTSpatialRefiner 0x77497fd29820 (Used 1 MB), Evaluating 12 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53254][17:29:02:032603][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 53254][17:29:02:032817][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 53254][17:29:02:033178][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 53254][17:29:02:033216][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Evaluating 20 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53253][17:29:02:040663][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 53253][17:29:02:040789][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 53253][17:29:02:041135][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 53253][17:29:02:041178][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53254][17:29:02:041950][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 53254][17:29:02:042091][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 53254][17:29:02:042382][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 53254][17:29:02:042431][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Evaluating 12 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53251][17:29:02:044530][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 53249][17:29:02:044573][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 53251][17:29:02:044762][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 53249][17:29:02:044859][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 53249][17:29:02:045244][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 53251][17:29:02:045249][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 53249][17:29:02:045304][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53251][17:29:02:045339][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53248][17:29:02:045433][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 10
[LIBGPUSPATIAL] [ 53248][17:29:02:045718][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 10
[LIBGPUSPATIAL] [ 53248][17:29:02:046110][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 10, Type Point
[LIBGPUSPATIAL] [ 53248][17:29:02:046151][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Evaluating 10 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53254][17:29:02:051696][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 53254][17:29:02:051827][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 53254][17:29:02:052173][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 53254][17:29:02:052223][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53253][17:29:02:053756][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 53253][17:29:02:053875][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 53253][17:29:02:054215][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 22, Type Point
[LIBGPUSPATIAL] [ 53253][17:29:02:054256][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Evaluating 22 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53249][17:29:02:058997][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 53251][17:29:02:059237][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 53249][17:29:02:059390][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 53248][17:29:02:059443][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 53251][17:29:02:059551][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 53248][17:29:02:059784][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 53249][17:29:02:060223][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 53248][17:29:02:060237][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 53251][17:29:02:060244][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 53249][17:29:02:060276][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53251][17:29:02:060289][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53248][17:29:02:060282][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Evaluating 12 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53254][17:29:02:061941][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 53254][17:29:02:062084][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 53254][17:29:02:062408][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 53254][17:29:02:062450][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53253][17:29:02:064912][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 53253][17:29:02:065057][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 53253][17:29:02:065418][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 22, Type Point
[LIBGPUSPATIAL] [ 53253][17:29:02:065467][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Evaluating 22 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53248][17:29:02:074941][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 10
[LIBGPUSPATIAL] [ 53249][17:29:02:074981][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 4 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 53253][17:29:02:075024][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 4 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 53251][17:29:02:075429][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 53254][17:29:02:075492][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
