Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q6... [LIBGPUSPATIAL] [ 13239][18:00:41:601338][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 13240][18:00:43:530552][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 13241][18:00:43:530907][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 13240][18:00:43:530961][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 13241][18:00:43:531357][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 13240][18:00:43:531382][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 13241][18:00:43:531413][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 0 MB), Evaluating 22 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13240][18:00:43:531418][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13237][18:00:43:538495][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 13237][18:00:43:538642][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 13237][18:00:43:538985][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 13237][18:00:43:539035][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 0 MB), Evaluating 19 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13238][18:00:43:540799][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 13238][18:00:43:540937][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 13238][18:00:43:541275][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 13238][18:00:43:541330][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 0 MB), Evaluating 20 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13242][18:00:43:545649][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 13242][18:00:43:545778][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 13242][18:00:43:546135][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 13242][18:00:43:546179][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 0 MB), Evaluating 19 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13240][18:00:43:546679][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 13240][18:00:43:546949][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 13240][18:00:43:547283][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 13240][18:00:43:547353][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 1 MB), Evaluating 15 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13241][18:00:43:548321][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 33
[LIBGPUSPATIAL] [ 13241][18:00:43:548624][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 33
[LIBGPUSPATIAL] [ 13241][18:00:43:548978][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 22, Type Point
[LIBGPUSPATIAL] [ 13241][18:00:43:549020][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 0 MB), Evaluating 33 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13237][18:00:43:550881][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 25
[LIBGPUSPATIAL] [ 13237][18:00:43:551001][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 25
[LIBGPUSPATIAL] [ 13237][18:00:43:551338][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 13237][18:00:43:551376][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 0 MB), Evaluating 25 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13238][18:00:43:554475][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 13238][18:00:43:554624][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 13238][18:00:43:555026][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 13238][18:00:43:555071][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 0 MB), Evaluating 19 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13240][18:00:43:562006][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 13240][18:00:43:562144][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 13240][18:00:43:562529][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 13240][18:00:43:562579][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13237][18:00:43:563075][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 29
[LIBGPUSPATIAL] [ 13237][18:00:43:563314][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 29
[LIBGPUSPATIAL] [ 13237][18:00:43:563683][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 13237][18:00:43:563735][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 0 MB), Evaluating 29 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13242][18:00:43:564382][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 13242][18:00:43:564509][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 13242][18:00:43:564950][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 13242][18:00:43:564995][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 1 MB), Evaluating 16 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13241][18:00:43:565296][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 13241][18:00:43:565611][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 13241][18:00:43:566150][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 13241][18:00:43:566196][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 0 MB), Evaluating 23 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13238][18:00:43:568498][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 13238][18:00:43:568644][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 13238][18:00:43:569018][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 13238][18:00:43:569059][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13240][18:00:43:575826][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 13240][18:00:43:575991][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 13237][18:00:43:576380][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 28
[LIBGPUSPATIAL] [ 13240][18:00:43:576435][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 13240][18:00:43:576487][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 1 MB), Evaluating 15 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13237][18:00:43:576513][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 28
[LIBGPUSPATIAL] [ 13237][18:00:43:576987][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 13237][18:00:43:577036][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 0 MB), Evaluating 28 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13238][18:00:43:580411][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 28
[LIBGPUSPATIAL] [ 13238][18:00:43:580573][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 28
[LIBGPUSPATIAL] [ 13238][18:00:43:580982][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 22, Type Point
[LIBGPUSPATIAL] [ 13238][18:00:43:581023][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 0 MB), Evaluating 28 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13241][18:00:43:582653][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 27
[LIBGPUSPATIAL] [ 13241][18:00:43:583129][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 27
[LIBGPUSPATIAL] [ 13242][18:00:43:583188][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 31
[LIBGPUSPATIAL] [ 13242][18:00:43:583529][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 31
[LIBGPUSPATIAL] [ 13241][18:00:43:583804][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 13241][18:00:43:583872][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 0 MB), Evaluating 27 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13242][18:00:43:583930][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 23, Type Point
[LIBGPUSPATIAL] [ 13242][18:00:43:583975][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 0 MB), Evaluating 31 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13237][18:00:43:589689][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 31
[LIBGPUSPATIAL] [ 13237][18:00:43:589855][info  ] RTSpatialIndex 0x74927800a800 (Used 2 MB), Probe Points, Size: 100000, Results: 31
[LIBGPUSPATIAL] [ 13240][18:00:43:590299][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 26
[LIBGPUSPATIAL] [ 13240][18:00:43:590441][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 26
[LIBGPUSPATIAL] [ 13237][18:00:43:590586][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 24, Type Point
[LIBGPUSPATIAL] [ 13237][18:00:43:590636][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 0 MB), Evaluating 31 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13240][18:00:43:590875][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 13240][18:00:43:590926][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 0 MB), Evaluating 26 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13238][18:00:43:593194][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 13238][18:00:43:593317][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 13238][18:00:43:593691][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 13238][18:00:43:593732][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13241][18:00:43:600410][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 13241][18:00:43:600547][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 13241][18:00:43:600988][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 13241][18:00:43:601034][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13242][18:00:43:601761][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 34
[LIBGPUSPATIAL] [ 13242][18:00:43:601960][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 34
[LIBGPUSPATIAL] [ 13242][18:00:43:602327][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 25, Type Point
[LIBGPUSPATIAL] [ 13242][18:00:43:602370][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 0 MB), Evaluating 34 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13238][18:00:43:605783][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 13238][18:00:43:605943][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 13238][18:00:43:606405][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 13238][18:00:43:606477][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 1 MB), Evaluating 22 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13237][18:00:43:606778][info  ] RTSpatialIndex 0x74927800a800 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 25
[LIBGPUSPATIAL] [ 13237][18:00:43:607133][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 25
[LIBGPUSPATIAL] [ 13240][18:00:43:607325][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 13240][18:00:43:607526][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 13237][18:00:43:607871][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 13237][18:00:43:607916][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 0 MB), Evaluating 25 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13240][18:00:43:607954][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 10, Type Point
[LIBGPUSPATIAL] [ 13240][18:00:43:607994][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 0 MB), Evaluating 12 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13241][18:00:43:617228][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 13241][18:00:43:617357][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 13241][18:00:43:617807][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 13241][18:00:43:617874][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13242][18:00:43:618536][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 32
[LIBGPUSPATIAL] [ 13242][18:00:43:618861][info  ] RTSpatialIndex 0x74927800a800 (Used 2 MB), Probe Points, Size: 100000, Results: 32
[LIBGPUSPATIAL] [ 13238][18:00:43:619112][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 33
[LIBGPUSPATIAL] [ 13238][18:00:43:619284][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 33
[LIBGPUSPATIAL] [ 13242][18:00:43:619329][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 23, Type Point
[LIBGPUSPATIAL] [ 13242][18:00:43:619378][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 0 MB), Evaluating 32 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13238][18:00:43:619665][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 13238][18:00:43:619714][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 0 MB), Evaluating 33 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13240][18:00:43:624728][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 24
[LIBGPUSPATIAL] [ 13240][18:00:43:624928][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 24
[LIBGPUSPATIAL] [ 13237][18:00:43:625432][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 13237][18:00:43:625567][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 13240][18:00:43:625673][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 13240][18:00:43:625716][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 0 MB), Evaluating 24 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13237][18:00:43:626243][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 13237][18:00:43:626280][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13237][18:00:43:631709][info  ] RTSpatialIndex 0x74927800a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 8
[LIBGPUSPATIAL] [ 13237][18:00:43:631829][info  ] RTSpatialIndex 0x74927800a800 (Used 0 MB), Probe Points, Size: 33333, Results: 8
[LIBGPUSPATIAL] [ 13237][18:00:43:632218][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 7, Type Point
[LIBGPUSPATIAL] [ 13237][18:00:43:632253][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 0 MB), Evaluating 8 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13241][18:00:43:634047][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 13241][18:00:43:634165][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 13241][18:00:43:634620][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 13238][18:00:43:634645][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 28
[LIBGPUSPATIAL] [ 13241][18:00:43:634659][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 1 MB), Evaluating 23 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13238][18:00:43:635114][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 28
[LIBGPUSPATIAL] [ 13242][18:00:43:635323][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 13242][18:00:43:635618][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 13238][18:00:43:635955][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 13238][18:00:43:635998][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 0 MB), Evaluating 28 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13242][18:00:43:636035][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 13242][18:00:43:636084][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13240][18:00:43:641682][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 24
[LIBGPUSPATIAL] [ 13240][18:00:43:641823][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 24
[LIBGPUSPATIAL] [ 13240][18:00:43:642264][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 13240][18:00:43:642308][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 0 MB), Evaluating 24 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13241][18:00:43:646499][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
