Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q2... [LIBGPUSPATIAL] [ 51996][17:28:05:837639][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 51995][17:28:07:400635][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 51995][17:28:07:400683][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51996][17:28:07:403960][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 51994][17:28:07:403959][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 51996][17:28:07:404230][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 51994][17:28:07:404329][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 51994][17:28:07:404679][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 51996][17:28:07:404684][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 51994][17:28:07:404731][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51996][17:28:07:404750][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51993][17:28:07:408684][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 51992][17:28:07:408684][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 51993][17:28:07:408906][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 51992][17:28:07:409093][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 51993][17:28:07:409422][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 51992][17:28:07:409473][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 51993][17:28:07:409480][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51992][17:28:07:409525][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51995][17:28:07:409796][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 51995][17:28:07:410017][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 51995][17:28:07:410582][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 51995][17:28:07:410625][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51994][17:28:07:417968][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 51996][17:28:07:417968][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 51994][17:28:07:418206][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 51996][17:28:07:418374][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 51994][17:28:07:418920][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 51996][17:28:07:418924][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 51994][17:28:07:418978][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51996][17:28:07:419050][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Evaluating 12 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51992][17:28:07:419140][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 51992][17:28:07:419513][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 51992][17:28:07:420086][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 51992][17:28:07:420138][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51993][17:28:07:422938][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 51993][17:28:07:423369][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 51995][17:28:07:423448][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 51995][17:28:07:423761][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 51993][17:28:07:423899][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 51993][17:28:07:423942][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51995][17:28:07:424619][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 51995][17:28:07:424660][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51992][17:28:07:431289][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 51992][17:28:07:431416][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 51992][17:28:07:431809][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 22, Type Point
[LIBGPUSPATIAL] [ 51992][17:28:07:431852][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Evaluating 22 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51996][17:28:07:433071][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 10
[LIBGPUSPATIAL] [ 51994][17:28:07:433461][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 51996][17:28:07:433754][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 10
[LIBGPUSPATIAL] [ 51994][17:28:07:433899][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 51993][17:28:07:433936][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 51993][17:28:07:434395][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 51996][17:28:07:434402][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 10, Type Point
[LIBGPUSPATIAL] [ 51994][17:28:07:434439][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 51996][17:28:07:434461][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Evaluating 10 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51994][17:28:07:434486][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51993][17:28:07:434716][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 51993][17:28:07:434766][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51995][17:28:07:437258][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 51995][17:28:07:437383][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 51995][17:28:07:437711][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 51995][17:28:07:437750][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51996][17:28:07:443834][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 51996][17:28:07:444384][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 51994][17:28:07:444459][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 51993][17:28:07:444655][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 51994][17:28:07:444922][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 51996][17:28:07:445136][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 51993][17:28:07:445190][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 51996][17:28:07:445196][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Evaluating 12 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51994][17:28:07:445564][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 51993][17:28:07:445605][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 51994][17:28:07:445612][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51993][17:28:07:445661][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51992][17:28:07:445888][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 51992][17:28:07:446303][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 51992][17:28:07:446686][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 22, Type Point
[LIBGPUSPATIAL] [ 51992][17:28:07:446768][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Evaluating 22 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51995][17:28:07:450473][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 51995][17:28:07:450607][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 51995][17:28:07:450929][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 51995][17:28:07:450970][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Evaluating 20 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51993][17:28:07:455675][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 51993][17:28:07:455823][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 51993][17:28:07:456157][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 51993][17:28:07:456204][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51996][17:28:07:458815][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 10
[LIBGPUSPATIAL] [ 51996][17:28:07:459015][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 10
[LIBGPUSPATIAL] [ 51994][17:28:07:459584][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 51992][17:28:07:459795][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 51994][17:28:07:460007][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 51996][17:28:07:460186][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 10, Type Point
[LIBGPUSPATIAL] [ 51992][17:28:07:460212][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 51996][17:28:07:460246][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Evaluating 10 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51994][17:28:07:460603][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 51994][17:28:07:460652][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51992][17:28:07:460683][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 51992][17:28:07:460725][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Evaluating 19 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51995][17:28:07:463686][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 51995][17:28:07:463813][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 51995][17:28:07:464162][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 51995][17:28:07:464203][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Evaluating 12 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51993][17:28:07:465663][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 51993][17:28:07:465798][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 51993][17:28:07:466130][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 51993][17:28:07:466172][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51992][17:28:07:474086][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 51996][17:28:07:474086][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 51994][17:28:07:474133][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 51992][17:28:07:474267][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 51994][17:28:07:474386][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 51996][17:28:07:474618][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 51992][17:28:07:474849][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 51992][17:28:07:474902][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 1 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51994][17:28:07:474915][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 2 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 51994][17:28:07:474969][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51996][17:28:07:475169][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 51996][17:28:07:475248][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51993][17:28:07:475317][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 51993][17:28:07:475658][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 51993][17:28:07:476189][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 51993][17:28:07:476318][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Evaluating 12 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51995][17:28:07:476540][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 51995][17:28:07:476804][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 51995][17:28:07:477246][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 51995][17:28:07:477293][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51994][17:28:07:479401][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 4
[LIBGPUSPATIAL] [ 51994][17:28:07:479530][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 0 MB), Probe Points, Size: 33333, Results: 4
[LIBGPUSPATIAL] [ 51994][17:28:07:479869][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 4, Type Point
[LIBGPUSPATIAL] [ 51994][17:28:07:479908][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Evaluating 4 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51996][17:28:07:489094][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 8
[LIBGPUSPATIAL] [ 51992][17:28:07:489094][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 51996][17:28:07:489658][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 3 MB), Probe Points, Size: 100000, Results: 8
[LIBGPUSPATIAL] [ 51993][17:28:07:489920][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 51992][17:28:07:490237][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 51993][17:28:07:490364][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 51996][17:28:07:490496][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 8, Type Point
[LIBGPUSPATIAL] [ 51995][17:28:07:490546][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 51996][17:28:07:490600][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Evaluating 8 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51995][17:28:07:490954][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 51993][17:28:07:491080][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 51992][17:28:07:491087][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 51992][17:28:07:491129][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51993][17:28:07:491138][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51995][17:28:07:491359][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 51995][17:28:07:491468][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51993][17:28:07:500400][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 51992][17:28:07:500423][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 51993][17:28:07:500616][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 51992][17:28:07:500798][info  ] RTSpatialIndex 0x7a229c00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 51993][17:28:07:501158][info  ] RTSpatialRefiner 0x7a229fd29660 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
