Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q6... [LIBGPUSPATIAL] [ 55292][17:30:53:653206][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 55291][17:30:55:558279][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 0 MB), Evaluating 23 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55294][17:30:55:566308][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 30
[LIBGPUSPATIAL] [ 55294][17:30:55:566467][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 30
[LIBGPUSPATIAL] [ 55294][17:30:55:567189][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 55294][17:30:55:567253][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 0 MB), Evaluating 30 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55297][17:30:55:569418][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 55297][17:30:55:569559][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 55292][17:30:55:570466][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 28
[LIBGPUSPATIAL] [ 55297][17:30:55:570595][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 55295][17:30:55:570600][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 55297][17:30:55:570655][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 1 MB), Evaluating 20 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55292][17:30:55:571106][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 28
[LIBGPUSPATIAL] [ 55295][17:30:55:571293][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 55293][17:30:55:572003][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 55293][17:30:55:572140][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 55295][17:30:55:572399][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 10, Type Point
[LIBGPUSPATIAL] [ 55295][17:30:55:572454][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 0 MB), Evaluating 12 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55292][17:30:55:572681][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 22, Type Point
[LIBGPUSPATIAL] [ 55293][17:30:55:572704][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 55292][17:30:55:572723][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 0 MB), Evaluating 28 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55293][17:30:55:572742][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55291][17:30:55:576798][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 34
[LIBGPUSPATIAL] [ 55291][17:30:55:576934][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 34
[LIBGPUSPATIAL] [ 55293][17:30:55:579029][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 5
[LIBGPUSPATIAL] [ 55293][17:30:55:579150][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 0 MB), Probe Points, Size: 33333, Results: 5
[LIBGPUSPATIAL] [ 55291][17:30:55:580220][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 24, Type Point
[LIBGPUSPATIAL] [ 55293][17:30:55:580230][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 4, Type Point
[LIBGPUSPATIAL] [ 55291][17:30:55:580282][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 0 MB), Evaluating 34 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55293][17:30:55:580292][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 0 MB), Evaluating 5 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55296][17:30:55:585598][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 55296][17:30:55:586332][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 55294][17:30:55:586387][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 55294][17:30:55:586606][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 55296][17:30:55:586921][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 55296][17:30:55:587008][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55291][17:30:55:587238][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 5
[LIBGPUSPATIAL] [ 55291][17:30:55:587512][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 0 MB), Probe Points, Size: 33333, Results: 5
[LIBGPUSPATIAL] [ 55294][17:30:55:587548][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 55294][17:30:55:587729][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 1 MB), Evaluating 20 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55291][17:30:55:588191][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 1 MB), Loaded Geometries, ProbeArray 33333, Loaded 4, Type Point
[LIBGPUSPATIAL] [ 55291][17:30:55:588370][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 1 MB), Evaluating 5 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55297][17:30:55:588385][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 24
[LIBGPUSPATIAL] [ 55297][17:30:55:588809][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 24
[LIBGPUSPATIAL] [ 55297][17:30:55:589294][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 55297][17:30:55:589343][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 0 MB), Evaluating 24 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55295][17:30:55:590890][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 55295][17:30:55:591082][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 2 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 55292][17:30:55:593317][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 55292][17:30:55:593465][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 55295][17:30:55:593595][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 55295][17:30:55:593633][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 0 MB), Evaluating 22 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55292][17:30:55:593878][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 55292][17:30:55:593914][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 0 MB), Evaluating 22 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55297][17:30:55:596153][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 55297][17:30:55:596315][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 0 MB), Probe Points, Size: 33333, Results: 14
[LIBGPUSPATIAL] [ 55297][17:30:55:597349][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 10, Type Point
[LIBGPUSPATIAL] [ 55297][17:30:55:597452][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55296][17:30:55:604203][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 55296][17:30:55:604346][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 55296][17:30:55:604781][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 55296][17:30:55:604825][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 0 MB), Evaluating 23 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55294][17:30:55:609268][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 55294][17:30:55:609403][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 55294][17:30:55:610380][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 55294][17:30:55:610429][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 0 MB), Evaluating 19 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55292][17:30:55:611715][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 55292][17:30:55:611841][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 55292][17:30:55:612219][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 55292][17:30:55:612262][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 0 MB), Evaluating 20 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55295][17:30:55:613389][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 55295][17:30:55:613554][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 55295][17:30:55:614017][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 55295][17:30:55:614125][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55290][17:30:55:617544][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 25
[LIBGPUSPATIAL] [ 55290][17:30:55:617675][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 25
[LIBGPUSPATIAL] [ 55290][17:30:55:618078][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 55290][17:30:55:618127][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 0 MB), Evaluating 25 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55296][17:30:55:623078][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 55296][17:30:55:623209][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 55296][17:30:55:623650][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 55296][17:30:55:623693][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55294][17:30:55:628247][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 55292][17:30:55:628290][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 55294][17:30:55:628454][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 55292][17:30:55:628548][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 55292][17:30:55:628983][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 55294][17:30:55:628992][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 55294][17:30:55:629050][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55292][17:30:55:629058][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 0 MB), Evaluating 23 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55295][17:30:55:630746][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 55295][17:30:55:630893][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 55295][17:30:55:631251][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 55295][17:30:55:631295][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55290][17:30:55:631960][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 31
[LIBGPUSPATIAL] [ 55290][17:30:55:632145][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 31
[LIBGPUSPATIAL] [ 55290][17:30:55:632439][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 23, Type Point
[LIBGPUSPATIAL] [ 55290][17:30:55:632482][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 0 MB), Evaluating 31 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55296][17:30:55:638154][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 26
[LIBGPUSPATIAL] [ 55296][17:30:55:638284][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 26
[LIBGPUSPATIAL] [ 55296][17:30:55:638602][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 55296][17:30:55:638640][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 0 MB), Evaluating 26 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55292][17:30:55:641055][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 55292][17:30:55:641205][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 55292][17:30:55:641557][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 55292][17:30:55:641602][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 0 MB), Evaluating 19 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55294][17:30:55:646824][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 28
[LIBGPUSPATIAL] [ 55290][17:30:55:646824][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 28
[LIBGPUSPATIAL] [ 55294][17:30:55:647095][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 28
[LIBGPUSPATIAL] [ 55290][17:30:55:647158][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 28
[LIBGPUSPATIAL] [ 55290][17:30:55:647565][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 55294][17:30:55:647588][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 22, Type Point
[LIBGPUSPATIAL] [ 55290][17:30:55:647613][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 1 MB), Evaluating 28 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55294][17:30:55:647636][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 1 MB), Evaluating 28 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55295][17:30:55:647850][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 55295][17:30:55:648152][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 55295][17:30:55:649463][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 55295][17:30:55:649511][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55296][17:30:55:650326][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 55296][17:30:55:650472][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 55296][17:30:55:650817][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 55296][17:30:55:650866][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 0 MB), Evaluating 19 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55292][17:30:55:657207][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 55292][17:30:55:657339][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 55292][17:30:55:657739][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 55292][17:30:55:657781][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 0 MB), Evaluating 22 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55296][17:30:55:663303][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 55296][17:30:55:663462][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 55296][17:30:55:663896][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 55296][17:30:55:663935][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55290][17:30:55:664421][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 25
[LIBGPUSPATIAL] [ 55290][17:30:55:664730][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 25
[LIBGPUSPATIAL] [ 55294][17:30:55:665466][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 55290][17:30:55:665509][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 55290][17:30:55:665554][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 1 MB), Evaluating 25 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55295][17:30:55:665610][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 55294][17:30:55:665885][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 55295][17:30:55:666026][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 55294][17:30:55:666424][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 55295][17:30:55:666467][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 55294][17:30:55:666472][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55295][17:30:55:666516][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55292][17:30:55:673574][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 55292][17:30:55:673701][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 55292][17:30:55:674128][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 55292][17:30:55:674174][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 0 MB), Evaluating 19 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55296][17:30:55:675849][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 31
[LIBGPUSPATIAL] [ 55296][17:30:55:675976][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 31
[LIBGPUSPATIAL] [ 55296][17:30:55:676352][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 23, Type Point
[LIBGPUSPATIAL] [ 55296][17:30:55:676388][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 0 MB), Evaluating 31 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55290][17:30:55:679368][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 55290][17:30:55:679501][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 55290][17:30:55:679878][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
