Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q6... [LIBGPUSPATIAL] [ 55959][17:31:20:693888][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 55958][17:31:22:547904][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 55960][17:31:22:547911][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 55958][17:31:22:547959][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55960][17:31:22:547964][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 0 MB), Evaluating 25 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55961][17:31:22:549676][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 55961][17:31:22:549804][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 55961][17:31:22:550147][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 55961][17:31:22:550198][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 0 MB), Evaluating 20 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55961][17:31:22:555406][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 2
[LIBGPUSPATIAL] [ 55954][17:31:22:555682][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 55958][17:31:22:555784][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 6
[LIBGPUSPATIAL] [ 55954][17:31:22:555899][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 3 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 55961][17:31:22:556156][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 2 MB), Probe Points, Size: 33333, Results: 2
[LIBGPUSPATIAL] [ 55958][17:31:22:556589][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Probe Points, Size: 33333, Results: 6
[LIBGPUSPATIAL] [ 55957][17:31:22:556822][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 35
[LIBGPUSPATIAL] [ 55961][17:31:22:556841][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 1 MB), Loaded Geometries, ProbeArray 33333, Loaded 1, Type Point
[LIBGPUSPATIAL] [ 55954][17:31:22:556847][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 55961][17:31:22:556891][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 1 MB), Evaluating 2 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55954][17:31:22:556936][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 1 MB), Evaluating 13 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55958][17:31:22:557064][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 1 MB), Loaded Geometries, ProbeArray 33333, Loaded 5, Type Point
[LIBGPUSPATIAL] [ 55958][17:31:22:557117][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 1 MB), Evaluating 6 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55957][17:31:22:557342][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 35
[LIBGPUSPATIAL] [ 55957][17:31:22:557727][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 24, Type Point
[LIBGPUSPATIAL] [ 55957][17:31:22:557776][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 0 MB), Evaluating 35 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55959][17:31:22:558718][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 34
[LIBGPUSPATIAL] [ 55959][17:31:22:558883][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 34
[LIBGPUSPATIAL] [ 55959][17:31:22:559343][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 24, Type Point
[LIBGPUSPATIAL] [ 55959][17:31:22:559391][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 0 MB), Evaluating 34 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55959][17:31:22:564585][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 5
[LIBGPUSPATIAL] [ 55954][17:31:22:564732][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 5
[LIBGPUSPATIAL] [ 55959][17:31:22:564862][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Probe Points, Size: 33333, Results: 5
[LIBGPUSPATIAL] [ 55960][17:31:22:564931][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 55954][17:31:22:565217][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Probe Points, Size: 33333, Results: 5
[LIBGPUSPATIAL] [ 55960][17:31:22:565324][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 55959][17:31:22:565440][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 4, Type Point
[LIBGPUSPATIAL] [ 55959][17:31:22:565478][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 0 MB), Evaluating 5 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55954][17:31:22:565743][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 4, Type Point
[LIBGPUSPATIAL] [ 55960][17:31:22:565749][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 55954][17:31:22:565799][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 0 MB), Evaluating 5 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55960][17:31:22:565820][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55957][17:31:22:574585][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 55957][17:31:22:574773][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 55957][17:31:22:575391][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 55957][17:31:22:575444][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55960][17:31:22:582468][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 55960][17:31:22:582600][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 55960][17:31:22:582973][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 55960][17:31:22:583015][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 0 MB), Evaluating 19 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55954][17:31:22:587007][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 28
[LIBGPUSPATIAL] [ 55954][17:31:22:587163][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 28
[LIBGPUSPATIAL] [ 55954][17:31:22:587561][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 22, Type Point
[LIBGPUSPATIAL] [ 55954][17:31:22:587606][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 0 MB), Evaluating 28 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55957][17:31:22:590274][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 55957][17:31:22:590402][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 55957][17:31:22:590724][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 55957][17:31:22:590773][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55959][17:31:22:594704][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 25
[LIBGPUSPATIAL] [ 55959][17:31:22:594840][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 25
[LIBGPUSPATIAL] [ 55959][17:31:22:595190][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 55959][17:31:22:595233][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 0 MB), Evaluating 25 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55957][17:31:22:595725][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 8
[LIBGPUSPATIAL] [ 55957][17:31:22:596011][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 2 MB), Probe Points, Size: 33333, Results: 8
[LIBGPUSPATIAL] [ 55958][17:31:22:596550][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 55957][17:31:22:596565][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 1 MB), Loaded Geometries, ProbeArray 33333, Loaded 7, Type Point
[LIBGPUSPATIAL] [ 55957][17:31:22:596614][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 1 MB), Evaluating 8 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55958][17:31:22:596781][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 55958][17:31:22:597127][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 55958][17:31:22:597170][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55960][17:31:22:600706][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 27
[LIBGPUSPATIAL] [ 55960][17:31:22:600905][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 27
[LIBGPUSPATIAL] [ 55960][17:31:22:601303][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 55960][17:31:22:601346][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 0 MB), Evaluating 27 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55954][17:31:22:604370][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 55954][17:31:22:604767][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 55954][17:31:22:605203][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 55954][17:31:22:605246][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 0 MB), Evaluating 22 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55960][17:31:22:608329][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 6
[LIBGPUSPATIAL] [ 55960][17:31:22:608487][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 0 MB), Probe Points, Size: 33333, Results: 6
[LIBGPUSPATIAL] [ 55960][17:31:22:608851][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 5, Type Point
[LIBGPUSPATIAL] [ 55960][17:31:22:608900][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 0 MB), Evaluating 6 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55959][17:31:22:612025][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 31
[LIBGPUSPATIAL] [ 55959][17:31:22:612193][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 31
[LIBGPUSPATIAL] [ 55959][17:31:22:613028][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 23, Type Point
[LIBGPUSPATIAL] [ 55959][17:31:22:613089][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 0 MB), Evaluating 31 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55958][17:31:22:615635][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 55958][17:31:22:615769][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 55958][17:31:22:616119][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 55958][17:31:22:616171][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 0 MB), Evaluating 23 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55954][17:31:22:618457][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 55954][17:31:22:618583][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 55954][17:31:22:618944][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 55954][17:31:22:618982][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 0 MB), Evaluating 20 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55957][17:31:22:622710][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 55957][17:31:22:622846][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 55957][17:31:22:623176][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 55957][17:31:22:623226][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55959][17:31:22:629618][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 28
[LIBGPUSPATIAL] [ 55959][17:31:22:629745][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 28
[LIBGPUSPATIAL] [ 55959][17:31:22:630122][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 55959][17:31:22:630166][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 0 MB), Evaluating 28 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55958][17:31:22:632443][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 55958][17:31:22:632582][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 55958][17:31:22:632887][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 55958][17:31:22:632924][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55954][17:31:22:635263][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 55954][17:31:22:635439][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 55954][17:31:22:635750][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 55954][17:31:22:635791][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 0 MB), Evaluating 23 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55957][17:31:22:636601][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 55957][17:31:22:636721][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 55957][17:31:22:637022][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 10, Type Point
[LIBGPUSPATIAL] [ 55957][17:31:22:637076][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 0 MB), Evaluating 12 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55960][17:31:22:638070][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 30
[LIBGPUSPATIAL] [ 55960][17:31:22:638214][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 30
[LIBGPUSPATIAL] [ 55960][17:31:22:638528][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 55960][17:31:22:638575][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 0 MB), Evaluating 30 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55959][17:31:22:642962][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 25
[LIBGPUSPATIAL] [ 55959][17:31:22:643119][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 25
[LIBGPUSPATIAL] [ 55959][17:31:22:643414][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 55959][17:31:22:643463][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 0 MB), Evaluating 25 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55958][17:31:22:645157][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 26
[LIBGPUSPATIAL] [ 55958][17:31:22:645303][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 26
[LIBGPUSPATIAL] [ 55958][17:31:22:645631][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 55958][17:31:22:645672][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 0 MB), Evaluating 26 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55957][17:31:22:650521][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 55957][17:31:22:650654][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 55957][17:31:22:651005][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 55957][17:31:22:651072][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 0 MB), Evaluating 22 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55954][17:31:22:652079][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 55954][17:31:22:652197][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 55954][17:31:22:652516][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 55954][17:31:22:652570][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 0 MB), Evaluating 19 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55960][17:31:22:654811][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 55960][17:31:22:655291][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 55959][17:31:22:655354][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 55959][17:31:22:655661][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 55960][17:31:22:655873][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 55960][17:31:22:655920][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 0 MB), Evaluating 20 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55959][17:31:22:655954][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 55959][17:31:22:655990][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 0 MB), Evaluating 22 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55958][17:31:22:658081][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 55958][17:31:22:658209][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 55958][17:31:22:658577][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 55958][17:31:22:658627][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 0 MB), Evaluating 19 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55957][17:31:22:665050][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 55957][17:31:22:665182][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 55957][17:31:22:665550][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 55957][17:31:22:665600][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55954][17:31:22:669215][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 55954][17:31:22:669341][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 55954][17:31:22:669750][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 55954][17:31:22:669792][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 0 MB), Evaluating 22 Geometry Pairs with Predicate Contains
