Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q2... [LIBGPUSPATIAL] [ 55187][17:30:48:573654][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 55193][17:30:50:165239][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 55193][17:30:50:165290][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55192][17:30:50:168438][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 55192][17:30:50:168546][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 0 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 55192][17:30:50:168859][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 55192][17:30:50:168894][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55186][17:30:50:169553][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 55186][17:30:50:169655][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 0 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 55186][17:30:50:169907][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 55186][17:30:50:169942][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55193][17:30:50:174250][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 55193][17:30:50:174419][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 0 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 55193][17:30:50:174746][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 55193][17:30:50:174797][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55190][17:30:50:176957][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 55191][17:30:50:176997][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 55190][17:30:50:177195][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 55191][17:30:50:177252][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 0 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 55191][17:30:50:177543][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 55191][17:30:50:177584][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 1 MB), Evaluating 12 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55190][17:30:50:177849][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 55190][17:30:50:177929][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55192][17:30:50:177972][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 55192][17:30:50:178691][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 55186][17:30:50:178940][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 55186][17:30:50:179368][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 0 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 55192][17:30:50:179547][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 55192][17:30:50:179596][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55186][17:30:50:179786][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 55186][17:30:50:179829][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55193][17:30:50:186234][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 55193][17:30:50:186365][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 0 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 55193][17:30:50:186707][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 55193][17:30:50:186749][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55192][17:30:50:188491][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 55192][17:30:50:188633][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 0 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 55192][17:30:50:188925][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 55192][17:30:50:188973][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55191][17:30:50:191714][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 55190][17:30:50:191759][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 55191][17:30:50:191933][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 55190][17:30:50:191972][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 0 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 55191][17:30:50:192378][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 55190][17:30:50:192399][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 55191][17:30:50:192426][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 1 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55190][17:30:50:192433][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 1 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55186][17:30:50:192764][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 55186][17:30:50:193095][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 0 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 55186][17:30:50:193462][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 55186][17:30:50:193502][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Evaluating 12 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55192][17:30:50:198191][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 55192][17:30:50:198330][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 0 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 55192][17:30:50:198667][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 55192][17:30:50:198715][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55193][17:30:50:199513][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 55193][17:30:50:199633][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 0 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 55193][17:30:50:200000][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 55193][17:30:50:200057][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55190][17:30:50:206251][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 55191][17:30:50:206435][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 55190][17:30:50:206559][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 2 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 55186][17:30:50:206655][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 10
[LIBGPUSPATIAL] [ 55191][17:30:50:206811][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 55186][17:30:50:207091][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 0 MB), Probe Points, Size: 100000, Results: 10
[LIBGPUSPATIAL] [ 55190][17:30:50:207352][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 55190][17:30:50:207396][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 1 MB), Evaluating 16 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55191][17:30:50:207562][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 55191][17:30:50:207611][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55192][17:30:50:207814][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 55186][17:30:50:207836][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 10, Type Point
[LIBGPUSPATIAL] [ 55186][17:30:50:207873][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Evaluating 10 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55192][17:30:50:208198][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 55192][17:30:50:208800][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 22, Type Point
[LIBGPUSPATIAL] [ 55192][17:30:50:208842][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Evaluating 22 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55193][17:30:50:211307][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 55193][17:30:50:211440][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 0 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 55193][17:30:50:211789][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 55193][17:30:50:211837][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55186][17:30:50:217799][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 55186][17:30:50:218294][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 55192][17:30:50:218364][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 55192][17:30:50:218688][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 0 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 55186][17:30:50:218923][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 55186][17:30:50:218970][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Evaluating 12 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55192][17:30:50:219089][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 22, Type Point
[LIBGPUSPATIAL] [ 55192][17:30:50:219131][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Evaluating 22 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55193][17:30:50:220968][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 55193][17:30:50:221157][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 0 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 55193][17:30:50:221782][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 2 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 55193][17:30:50:221848][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 2 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55190][17:30:50:222061][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 55191][17:30:50:222271][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 55190][17:30:50:222513][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 55191][17:30:50:222671][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 0 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 55190][17:30:50:222929][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 55190][17:30:50:222979][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55191][17:30:50:223169][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 55191][17:30:50:223216][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55186][17:30:50:229130][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 10
[LIBGPUSPATIAL] [ 55192][17:30:50:229153][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 55186][17:30:50:229321][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 10
[LIBGPUSPATIAL] [ 55192][17:30:50:229415][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 0 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 55186][17:30:50:229842][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 10, Type Point
[LIBGPUSPATIAL] [ 55192][17:30:50:229848][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 55186][17:30:50:229888][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Evaluating 10 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55192][17:30:50:229896][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Evaluating 19 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55190][17:30:50:231855][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 55190][17:30:50:231983][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 0 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 55190][17:30:50:232292][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 55190][17:30:50:232328][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55193][17:30:50:235353][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 55193][17:30:50:235504][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 0 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 55191][17:30:50:236104][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 55193][17:30:50:236110][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 55193][17:30:50:236185][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55191][17:30:50:236235][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 0 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 55191][17:30:50:236534][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 55191][17:30:50:236593][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55186][17:30:50:239553][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 55192][17:30:50:239576][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 55186][17:30:50:239743][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 55192][17:30:50:239803][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 0 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 55186][17:30:50:240124][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 55192][17:30:50:240150][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 55186][17:30:50:240166][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55192][17:30:50:240194][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55190][17:30:50:241535][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 55190][17:30:50:241650][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 0 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 55190][17:30:50:241942][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 55190][17:30:50:241976][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55193][17:30:50:250267][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 55192][17:30:50:250287][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 55186][17:30:50:250341][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 8
[LIBGPUSPATIAL] [ 55191][17:30:50:250448][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 4 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 55186][17:30:50:250534][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 4 MB), Probe Points, Size: 100000, Results: 8
[LIBGPUSPATIAL] [ 55192][17:30:50:250707][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 4 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 55193][17:30:50:250994][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 2 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 55191][17:30:50:251188][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 55190][17:30:50:251391][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 55186][17:30:50:251433][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 8, Type Point
[LIBGPUSPATIAL] [ 55186][17:30:50:251521][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Evaluating 8 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55190][17:30:50:251764][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 0 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 55192][17:30:50:251804][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 55192][17:30:50:251868][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55193][17:30:50:251916][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 55191][17:30:50:251924][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 55193][17:30:50:251969][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Evaluating 12 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55191][17:30:50:251992][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55190][17:30:50:252179][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 55190][17:30:50:252230][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Evaluating 20 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55192][17:30:50:261267][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
