Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q2... [LIBGPUSPATIAL] [ 54842][17:30:21:410687][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 54847][17:30:22:824216][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 54847][17:30:22:825368][info  ] RTSpatialRefiner 0x74dc03884700 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 54847][17:30:22:825505][info  ] RTSpatialRefiner 0x74dc03884700 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54843][17:30:22:826194][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 54843][17:30:22:826864][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 54846][17:30:22:826985][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 9
[LIBGPUSPATIAL] [ 54842][17:30:22:827224][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 54846][17:30:22:827518][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 9
[LIBGPUSPATIAL] [ 54842][17:30:22:827611][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 54843][17:30:22:828170][info  ] RTSpatialRefiner 0x74dc03884700 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 54843][17:30:22:828215][info  ] RTSpatialRefiner 0x74dc03884700 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54846][17:30:22:828325][info  ] RTSpatialRefiner 0x74dc03884700 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 9, Type Point
[LIBGPUSPATIAL] [ 54846][17:30:22:828367][info  ] RTSpatialRefiner 0x74dc03884700 (Used 0 MB), Evaluating 9 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54842][17:30:22:828374][info  ] RTSpatialRefiner 0x74dc03884700 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 54842][17:30:22:828412][info  ] RTSpatialRefiner 0x74dc03884700 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54845][17:30:22:830751][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 54845][17:30:22:830905][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 54844][17:30:22:831629][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 54845][17:30:22:832073][info  ] RTSpatialRefiner 0x74dc03884700 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 54844][17:30:22:832104][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 54845][17:30:22:832124][info  ] RTSpatialRefiner 0x74dc03884700 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54848][17:30:22:832133][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 54848][17:30:22:832511][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 54844][17:30:22:832681][info  ] RTSpatialRefiner 0x74dc03884700 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 54844][17:30:22:832721][info  ] RTSpatialRefiner 0x74dc03884700 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54848][17:30:22:833225][info  ] RTSpatialRefiner 0x74dc03884700 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 54848][17:30:22:833261][info  ] RTSpatialRefiner 0x74dc03884700 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54841][17:30:22:833867][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 54841][17:30:22:833986][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 54841][17:30:22:836218][info  ] RTSpatialRefiner 0x74dc03884700 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 54841][17:30:22:836266][info  ] RTSpatialRefiner 0x74dc03884700 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54847][17:30:22:839882][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 54847][17:30:22:840011][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 54843][17:30:22:841150][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 54843][17:30:22:841259][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 54847][17:30:22:841764][info  ] RTSpatialRefiner 0x74dc03884700 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 54847][17:30:22:841806][info  ] RTSpatialRefiner 0x74dc03884700 (Used 1 MB), Evaluating 21 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54842][17:30:22:842072][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 54843][17:30:22:842094][info  ] RTSpatialRefiner 0x74dc03884700 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 54843][17:30:22:842156][info  ] RTSpatialRefiner 0x74dc03884700 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54842][17:30:22:842656][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 54846][17:30:22:842800][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 54842][17:30:22:843278][info  ] RTSpatialRefiner 0x74dc03884700 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 54842][17:30:22:843329][info  ] RTSpatialRefiner 0x74dc03884700 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54846][17:30:22:843283][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 54845][17:30:22:845154][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 54846][17:30:22:845238][info  ] RTSpatialRefiner 0x74dc03884700 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 54846][17:30:22:845296][info  ] RTSpatialRefiner 0x74dc03884700 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54845][17:30:22:845332][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 54844][17:30:22:845877][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 54844][17:30:22:845999][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 54845][17:30:22:846114][info  ] RTSpatialRefiner 0x74dc03884700 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 54845][17:30:22:846158][info  ] RTSpatialRefiner 0x74dc03884700 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54844][17:30:22:846440][info  ] RTSpatialRefiner 0x74dc03884700 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 54844][17:30:22:846490][info  ] RTSpatialRefiner 0x74dc03884700 (Used 1 MB), Evaluating 19 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54848][17:30:22:846918][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 24
[LIBGPUSPATIAL] [ 54848][17:30:22:847500][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 24
[LIBGPUSPATIAL] [ 54841][17:30:22:847929][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 54841][17:30:22:848277][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 54848][17:30:22:848285][info  ] RTSpatialRefiner 0x74dc03884700 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 24, Type Point
[LIBGPUSPATIAL] [ 54848][17:30:22:848389][info  ] RTSpatialRefiner 0x74dc03884700 (Used 0 MB), Evaluating 24 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54841][17:30:22:849168][info  ] RTSpatialRefiner 0x74dc03884700 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 54841][17:30:22:849234][info  ] RTSpatialRefiner 0x74dc03884700 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54847][17:30:22:856299][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 54843][17:30:22:856304][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 54847][17:30:22:856522][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 54843][17:30:22:856593][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 54843][17:30:22:857097][info  ] RTSpatialRefiner 0x74dc03884700 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 54847][17:30:22:857142][info  ] RTSpatialRefiner 0x74dc03884700 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 54843][17:30:22:857163][info  ] RTSpatialRefiner 0x74dc03884700 (Used 1 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54847][17:30:22:857195][info  ] RTSpatialRefiner 0x74dc03884700 (Used 1 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54842][17:30:22:857586][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 54842][17:30:22:858002][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 54842][17:30:22:859385][info  ] RTSpatialRefiner 0x74dc03884700 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 54842][17:30:22:859433][info  ] RTSpatialRefiner 0x74dc03884700 (Used 1 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54845][17:30:22:859832][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 54845][17:30:22:860313][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 54844][17:30:22:860832][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 54845][17:30:22:861021][info  ] RTSpatialRefiner 0x74dc03884700 (Used 2 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 54845][17:30:22:861084][info  ] RTSpatialRefiner 0x74dc03884700 (Used 2 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54844][17:30:22:861500][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 54846][17:30:22:861723][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 54846][17:30:22:862420][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 3 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 54844][17:30:22:862650][info  ] RTSpatialRefiner 0x74dc03884700 (Used 3 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 54844][17:30:22:862698][info  ] RTSpatialRefiner 0x74dc03884700 (Used 1 MB), Evaluating 16 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54848][17:30:22:862807][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 54841][17:30:22:863011][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 54846][17:30:22:863015][info  ] RTSpatialRefiner 0x74dc03884700 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 54846][17:30:22:863156][info  ] RTSpatialRefiner 0x74dc03884700 (Used 1 MB), Evaluating 21 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54841][17:30:22:863457][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 54848][17:30:22:863820][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 54841][17:30:22:864146][info  ] RTSpatialRefiner 0x74dc03884700 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 54841][17:30:22:864189][info  ] RTSpatialRefiner 0x74dc03884700 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54848][17:30:22:865603][info  ] RTSpatialRefiner 0x74dc03884700 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 54848][17:30:22:865645][info  ] RTSpatialRefiner 0x74dc03884700 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54846][17:30:22:867671][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 4
[LIBGPUSPATIAL] [ 54846][17:30:22:867785][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 0 MB), Probe Points, Size: 33333, Results: 4
[LIBGPUSPATIAL] [ 54846][17:30:22:868485][info  ] RTSpatialRefiner 0x74dc03884700 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 4, Type Point
[LIBGPUSPATIAL] [ 54846][17:30:22:868525][info  ] RTSpatialRefiner 0x74dc03884700 (Used 0 MB), Evaluating 4 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54843][17:30:22:870919][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 54847][17:30:22:870968][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 54843][17:30:22:871124][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 54847][17:30:22:871264][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 54843][17:30:22:872652][info  ] RTSpatialRefiner 0x74dc03884700 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 54847][17:30:22:872666][info  ] RTSpatialRefiner 0x74dc03884700 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 54843][17:30:22:872725][info  ] RTSpatialRefiner 0x74dc03884700 (Used 1 MB), Evaluating 19 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54847][17:30:22:872770][info  ] RTSpatialRefiner 0x74dc03884700 (Used 1 MB), Evaluating 12 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54842][17:30:22:873313][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 54842][17:30:22:873729][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 54845][17:30:22:874653][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 9
[LIBGPUSPATIAL] [ 54845][17:30:22:874811][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 9
[LIBGPUSPATIAL] [ 54842][17:30:22:878051][info  ] RTSpatialRefiner 0x74dc03884700 (Used 4 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 54845][17:30:22:878077][info  ] RTSpatialRefiner 0x74dc03884700 (Used 4 MB), Loaded Geometries, ProbeArray 100000, Loaded 9, Type Point
[LIBGPUSPATIAL] [ 54842][17:30:22:878107][info  ] RTSpatialRefiner 0x74dc03884700 (Used 5 MB), Evaluating 12 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54845][17:30:22:878112][info  ] RTSpatialRefiner 0x74dc03884700 (Used 3 MB), Evaluating 9 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54841][17:30:22:878553][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 54844][17:30:22:878744][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 54843][17:30:22:878941][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 8
[LIBGPUSPATIAL] [ 54847][17:30:22:879129][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 5
[LIBGPUSPATIAL] [ 54841][17:30:22:879371][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 54848][17:30:22:879416][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 54844][17:30:22:879539][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 54843][17:30:22:879692][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 1 MB), Probe Points, Size: 33333, Results: 8
[LIBGPUSPATIAL] [ 54847][17:30:22:880266][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 1 MB), Probe Points, Size: 33333, Results: 5
[LIBGPUSPATIAL] [ 54844][17:30:22:880273][info  ] RTSpatialRefiner 0x74dc03884700 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 54841][17:30:22:880279][info  ] RTSpatialRefiner 0x74dc03884700 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 54843][17:30:22:880432][info  ] RTSpatialRefiner 0x74dc03884700 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 8, Type Point
[LIBGPUSPATIAL] [ 54848][17:30:22:880521][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 54841][17:30:22:880564][info  ] RTSpatialRefiner 0x74dc03884700 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54843][17:30:22:880591][info  ] RTSpatialRefiner 0x74dc03884700 (Used 0 MB), Evaluating 8 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54844][17:30:22:880649][info  ] RTSpatialRefiner 0x74dc03884700 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54848][17:30:22:882245][info  ] RTSpatialRefiner 0x74dc03884700 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 54847][17:30:22:882249][info  ] RTSpatialRefiner 0x74dc03884700 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 5, Type Point
[LIBGPUSPATIAL] [ 54848][17:30:22:882297][info  ] RTSpatialRefiner 0x74dc03884700 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54847][17:30:22:882334][info  ] RTSpatialRefiner 0x74dc03884700 (Used 0 MB), Evaluating 5 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54845][17:30:22:884529][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 4
[LIBGPUSPATIAL] [ 54845][17:30:22:884660][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 0 MB), Probe Points, Size: 33333, Results: 4
[LIBGPUSPATIAL] [ 54845][17:30:22:885124][info  ] RTSpatialRefiner 0x74dc03884700 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 4, Type Point
[LIBGPUSPATIAL] [ 54845][17:30:22:885207][info  ] RTSpatialRefiner 0x74dc03884700 (Used 1 MB), Evaluating 4 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54846][17:30:22:885601][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 54846][17:30:22:885887][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 54844][17:30:22:886102][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 4
[LIBGPUSPATIAL] [ 54844][17:30:22:886429][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 0 MB), Probe Points, Size: 33333, Results: 4
[LIBGPUSPATIAL] [ 54846][17:30:22:886476][info  ] RTSpatialRefiner 0x74dc03884700 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 54846][17:30:22:886608][info  ] RTSpatialRefiner 0x74dc03884700 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54844][17:30:22:886832][info  ] RTSpatialRefiner 0x74dc03884700 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 4, Type Point
[LIBGPUSPATIAL] [ 54844][17:30:22:886875][info  ] RTSpatialRefiner 0x74dc03884700 (Used 0 MB), Evaluating 4 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54848][17:30:22:887674][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 1
[LIBGPUSPATIAL] [ 54848][17:30:22:887825][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 0 MB), Probe Points, Size: 33333, Results: 1
[LIBGPUSPATIAL] [ 54848][17:30:22:888266][info  ] RTSpatialRefiner 0x74dc03884700 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 1, Type Point
