Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q6... [LIBGPUSPATIAL] [ 10946][17:58:35:824433][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 10941][17:58:37:677060][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 22, Type Point
[LIBGPUSPATIAL] [ 10941][17:58:37:677105][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 0 MB), Evaluating 28 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10947][17:58:37:677272][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 10, Type Point
[LIBGPUSPATIAL] [ 10946][17:58:37:677277][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 10947][17:58:37:677319][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10946][17:58:37:677325][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 0 MB), Evaluating 20 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10943][17:58:37:677536][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 24, Type Point
[LIBGPUSPATIAL] [ 10943][17:58:37:677588][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 0 MB), Evaluating 34 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10942][17:58:37:682414][info  ] RTSpatialIndex 0x77d69c00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 10942][17:58:37:682571][info  ] RTSpatialIndex 0x77d69c00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 10946][17:58:37:682990][info  ] RTSpatialIndex 0x77d69c00a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 2
[LIBGPUSPATIAL] [ 10946][17:58:37:683163][info  ] RTSpatialIndex 0x77d69c00a800 (Used 0 MB), Probe Points, Size: 33333, Results: 2
[LIBGPUSPATIAL] [ 10942][17:58:37:683223][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 10942][17:58:37:683276][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10944][17:58:37:683778][info  ] RTSpatialIndex 0x77d69c00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 27
[LIBGPUSPATIAL] [ 10946][17:58:37:684416][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 1 MB), Loaded Geometries, ProbeArray 33333, Loaded 1, Type Point
[LIBGPUSPATIAL] [ 10946][17:58:37:684607][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 2 MB), Evaluating 2 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10944][17:58:37:684964][info  ] RTSpatialIndex 0x77d69c00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 27
[LIBGPUSPATIAL] [ 10945][17:58:37:685073][info  ] RTSpatialIndex 0x77d69c00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 10945][17:58:37:685511][info  ] RTSpatialIndex 0x77d69c00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 10944][17:58:37:685539][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 10944][17:58:37:685592][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 0 MB), Evaluating 27 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10945][17:58:37:686388][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 10945][17:58:37:686438][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10943][17:58:37:686773][info  ] RTSpatialIndex 0x77d69c00a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 5
[LIBGPUSPATIAL] [ 10943][17:58:37:687001][info  ] RTSpatialIndex 0x77d69c00a800 (Used 0 MB), Probe Points, Size: 33333, Results: 5
[LIBGPUSPATIAL] [ 10942][17:58:37:690794][info  ] RTSpatialIndex 0x77d69c00a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 5
[LIBGPUSPATIAL] [ 10942][17:58:37:690972][info  ] RTSpatialIndex 0x77d69c00a800 (Used 0 MB), Probe Points, Size: 33333, Results: 5
[LIBGPUSPATIAL] [ 10943][17:58:37:691196][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 4, Type Point
[LIBGPUSPATIAL] [ 10943][17:58:37:691241][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 0 MB), Evaluating 5 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10940][17:58:37:691909][info  ] RTSpatialIndex 0x77d69c00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 10942][17:58:37:691976][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 1 MB), Loaded Geometries, ProbeArray 33333, Loaded 4, Type Point
[LIBGPUSPATIAL] [ 10942][17:58:37:692115][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 1 MB), Evaluating 5 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10940][17:58:37:692155][info  ] RTSpatialIndex 0x77d69c00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 10940][17:58:37:692469][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 10940][17:58:37:692525][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 0 MB), Evaluating 23 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10944][17:58:37:693281][info  ] RTSpatialIndex 0x77d69c00a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 6
[LIBGPUSPATIAL] [ 10944][17:58:37:693437][info  ] RTSpatialIndex 0x77d69c00a800 (Used 0 MB), Probe Points, Size: 33333, Results: 6
[LIBGPUSPATIAL] [ 10944][17:58:37:693856][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 1 MB), Loaded Geometries, ProbeArray 33333, Loaded 5, Type Point
[LIBGPUSPATIAL] [ 10944][17:58:37:693906][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 1 MB), Evaluating 6 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10941][17:58:37:694479][info  ] RTSpatialIndex 0x77d69c00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 10941][17:58:37:694904][info  ] RTSpatialIndex 0x77d69c00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 10941][17:58:37:695231][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 10941][17:58:37:695264][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 0 MB), Evaluating 22 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10945][17:58:37:702100][info  ] RTSpatialIndex 0x77d69c00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 10945][17:58:37:702231][info  ] RTSpatialIndex 0x77d69c00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 10945][17:58:37:702669][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 10945][17:58:37:702711][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10941][17:58:37:708009][info  ] RTSpatialIndex 0x77d69c00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 10945][17:58:37:708010][info  ] RTSpatialIndex 0x77d69c00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 8
[LIBGPUSPATIAL] [ 10941][17:58:37:708235][info  ] RTSpatialIndex 0x77d69c00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 10945][17:58:37:708292][info  ] RTSpatialIndex 0x77d69c00a800 (Used 0 MB), Probe Points, Size: 33333, Results: 8
[LIBGPUSPATIAL] [ 10941][17:58:37:708693][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 10941][17:58:37:708754][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 1 MB), Evaluating 20 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10940][17:58:37:709168][info  ] RTSpatialIndex 0x77d69c00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 10945][17:58:37:709197][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 1 MB), Loaded Geometries, ProbeArray 33333, Loaded 7, Type Point
[LIBGPUSPATIAL] [ 10945][17:58:37:709278][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 1 MB), Evaluating 8 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10940][17:58:37:709390][info  ] RTSpatialIndex 0x77d69c00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 10940][17:58:37:709753][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 10940][17:58:37:709793][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10944][17:58:37:717696][info  ] RTSpatialIndex 0x77d69c00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 25
[LIBGPUSPATIAL] [ 10944][17:58:37:717821][info  ] RTSpatialIndex 0x77d69c00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 25
[LIBGPUSPATIAL] [ 10944][17:58:37:720675][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 10944][17:58:37:720738][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 0 MB), Evaluating 25 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10940][17:58:37:724732][info  ] RTSpatialIndex 0x77d69c00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 26
[LIBGPUSPATIAL] [ 10940][17:58:37:724873][info  ] RTSpatialIndex 0x77d69c00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 26
[LIBGPUSPATIAL] [ 10940][17:58:37:725264][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 2 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 10940][17:58:37:725308][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 1 MB), Evaluating 26 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10941][17:58:37:725367][info  ] RTSpatialIndex 0x77d69c00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 10941][17:58:37:725621][info  ] RTSpatialIndex 0x77d69c00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 10941][17:58:37:726091][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 10941][17:58:37:726146][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 0 MB), Evaluating 23 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10946][17:58:37:729167][info  ] RTSpatialIndex 0x77d69c00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 30
[LIBGPUSPATIAL] [ 10946][17:58:37:729307][info  ] RTSpatialIndex 0x77d69c00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 30
[LIBGPUSPATIAL] [ 10946][17:58:37:729635][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 10946][17:58:37:729685][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 0 MB), Evaluating 30 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10945][17:58:37:733290][info  ] RTSpatialIndex 0x77d69c00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 10945][17:58:37:733433][info  ] RTSpatialIndex 0x77d69c00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 10945][17:58:37:733778][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 10945][17:58:37:733828][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10944][17:58:37:737593][info  ] RTSpatialIndex 0x77d69c00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 31
[LIBGPUSPATIAL] [ 10944][17:58:37:737720][info  ] RTSpatialIndex 0x77d69c00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 31
[LIBGPUSPATIAL] [ 10944][17:58:37:738060][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 23, Type Point
[LIBGPUSPATIAL] [ 10944][17:58:37:738118][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 0 MB), Evaluating 31 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10940][17:58:37:742033][info  ] RTSpatialIndex 0x77d69c00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 10941][17:58:37:742080][info  ] RTSpatialIndex 0x77d69c00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 10940][17:58:37:742256][info  ] RTSpatialIndex 0x77d69c00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 10941][17:58:37:742318][info  ] RTSpatialIndex 0x77d69c00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 10941][17:58:37:742641][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 10940][17:58:37:742666][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 10941][17:58:37:742684][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 0 MB), Evaluating 19 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10940][17:58:37:742705][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 0 MB), Evaluating 19 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10945][17:58:37:747671][info  ] RTSpatialIndex 0x77d69c00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 10945][17:58:37:747834][info  ] RTSpatialIndex 0x77d69c00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 10945][17:58:37:748191][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 10, Type Point
[LIBGPUSPATIAL] [ 10945][17:58:37:748240][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 0 MB), Evaluating 12 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10946][17:58:37:748905][info  ] RTSpatialIndex 0x77d69c00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 10946][17:58:37:749300][info  ] RTSpatialIndex 0x77d69c00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 10946][17:58:37:749575][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 10946][17:58:37:749615][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 0 MB), Evaluating 20 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10944][17:58:37:754118][info  ] RTSpatialIndex 0x77d69c00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 28
[LIBGPUSPATIAL] [ 10944][17:58:37:754246][info  ] RTSpatialIndex 0x77d69c00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 28
[LIBGPUSPATIAL] [ 10944][17:58:37:754658][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 10944][17:58:37:754716][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 0 MB), Evaluating 28 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10941][17:58:37:759234][info  ] RTSpatialIndex 0x77d69c00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 10940][17:58:37:759270][info  ] RTSpatialIndex 0x77d69c00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 10941][17:58:37:759444][info  ] RTSpatialIndex 0x77d69c00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 10940][17:58:37:759555][info  ] RTSpatialIndex 0x77d69c00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 10941][17:58:37:759897][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 10941][17:58:37:759944][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 0 MB), Evaluating 22 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10940][17:58:37:759953][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 10940][17:58:37:759990][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10945][17:58:37:760872][info  ] RTSpatialIndex 0x77d69c00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 10945][17:58:37:760995][info  ] RTSpatialIndex 0x77d69c00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 10945][17:58:37:761340][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 10945][17:58:37:761391][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 0 MB), Evaluating 22 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10946][17:58:37:768024][info  ] RTSpatialIndex 0x77d69c00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 10946][17:58:37:768154][info  ] RTSpatialIndex 0x77d69c00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 10946][17:58:37:768563][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 10946][17:58:37:768610][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 0 MB), Evaluating 19 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10944][17:58:37:770617][info  ] RTSpatialIndex 0x77d69c00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 25
[LIBGPUSPATIAL] [ 10944][17:58:37:770741][info  ] RTSpatialIndex 0x77d69c00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 25
[LIBGPUSPATIAL] [ 10944][17:58:37:771150][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 10944][17:58:37:771191][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 0 MB), Evaluating 25 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10945][17:58:37:773346][info  ] RTSpatialIndex 0x77d69c00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 10945][17:58:37:773499][info  ] RTSpatialIndex 0x77d69c00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 10945][17:58:37:773919][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 10945][17:58:37:773955][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10941][17:58:37:776467][info  ] RTSpatialIndex 0x77d69c00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 10940][17:58:37:776514][info  ] RTSpatialIndex 0x77d69c00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 31
[LIBGPUSPATIAL] [ 10941][17:58:37:776683][info  ] RTSpatialIndex 0x77d69c00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 10940][17:58:37:776791][info  ] RTSpatialIndex 0x77d69c00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 31
[LIBGPUSPATIAL] [ 10940][17:58:37:777219][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 23, Type Point
[LIBGPUSPATIAL] [ 10940][17:58:37:777268][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 0 MB), Evaluating 31 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10941][17:58:37:777275][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 10941][17:58:37:777311][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 0 MB), Evaluating 19 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10944][17:58:37:783767][info  ] RTSpatialIndex 0x77d69c00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 10944][17:58:37:783907][info  ] RTSpatialIndex 0x77d69c00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 10944][17:58:37:784287][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 10944][17:58:37:784328][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 0 MB), Evaluating 22 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10945][17:58:37:785818][info  ] RTSpatialIndex 0x77d69c00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 10945][17:58:37:786165][info  ] RTSpatialIndex 0x77d69c00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 10946][17:58:37:786263][info  ] RTSpatialIndex 0x77d69c00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 10946][17:58:37:786616][info  ] RTSpatialIndex 0x77d69c00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 10945][17:58:37:786863][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 10945][17:58:37:786907][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10946][17:58:37:786996][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 10946][17:58:37:787039][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10940][17:58:37:791136][info  ] RTSpatialIndex 0x77d69c00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 34
[LIBGPUSPATIAL] [ 10940][17:58:37:791279][info  ] RTSpatialIndex 0x77d69c00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 34
[LIBGPUSPATIAL] [ 10940][17:58:37:791758][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 25, Type Point
[LIBGPUSPATIAL] [ 10940][17:58:37:791802][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 0 MB), Evaluating 34 Geometry Pairs with Predicate Contains
