Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q2... [LIBGPUSPATIAL] [ 52624][17:28:33:572753][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 52628][17:28:35:023695][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 52628][17:28:35:023827][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 52628][17:28:35:024201][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 52628][17:28:35:024249][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 52622][17:28:35:025902][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 52622][17:28:35:026091][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 52626][17:28:35:028687][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 52627][17:28:35:028710][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 24
[LIBGPUSPATIAL] [ 52626][17:28:35:028895][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 52627][17:28:35:028995][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 24
[LIBGPUSPATIAL] [ 52622][17:28:35:030120][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 52622][17:28:35:030161][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 52629][17:28:35:031715][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 52629][17:28:35:031827][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 52625][17:28:35:032397][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 8
[LIBGPUSPATIAL] [ 52625][17:28:35:032514][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 8
[LIBGPUSPATIAL] [ 52626][17:28:35:033499][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 52626][17:28:35:033540][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 0 MB), Evaluating 19 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 52629][17:28:35:034416][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 52625][17:28:35:034424][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 8, Type Point
[LIBGPUSPATIAL] [ 52629][17:28:35:034459][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 52625][17:28:35:034465][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 0 MB), Evaluating 8 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 52627][17:28:35:035050][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 24, Type Point
[LIBGPUSPATIAL] [ 52627][17:28:35:035096][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 0 MB), Evaluating 24 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 52624][17:28:35:037584][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 52628][17:28:35:037708][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 52623][17:28:35:037825][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 9
[LIBGPUSPATIAL] [ 52628][17:28:35:037975][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 52628][17:28:35:038404][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 52628][17:28:35:038453][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 1 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 52623][17:28:35:038811][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 9
[LIBGPUSPATIAL] [ 52624][17:28:35:039122][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 52623][17:28:35:039321][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 9, Type Point
[LIBGPUSPATIAL] [ 52623][17:28:35:039449][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 0 MB), Evaluating 9 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 52625][17:28:35:039918][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 3
[LIBGPUSPATIAL] [ 52624][17:28:35:040075][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 52624][17:28:35:040118][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 52625][17:28:35:041011][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 0 MB), Probe Points, Size: 33333, Results: 3
[LIBGPUSPATIAL] [ 52622][17:28:35:042404][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 52622][17:28:35:042512][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 52622][17:28:35:042852][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 52622][17:28:35:042895][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 52625][17:28:35:045789][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 3, Type Point
[LIBGPUSPATIAL] [ 52625][17:28:35:045843][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 0 MB), Evaluating 3 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 52626][17:28:35:046894][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 52629][17:28:35:047258][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 52626][17:28:35:047660][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 52629][17:28:35:047959][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 52629][17:28:35:049361][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 52629][17:28:35:049430][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 52626][17:28:35:049369][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 52626][17:28:35:050187][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 1 MB), Evaluating 16 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 52627][17:28:35:050519][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 52628][17:28:35:051104][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 52627][17:28:35:051272][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 52628][17:28:35:051416][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 52628][17:28:35:052103][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 52627][17:28:35:052111][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 52628][17:28:35:052152][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 0 MB), Evaluating 12 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 52627][17:28:35:052170][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 52624][17:28:35:054514][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 52624][17:28:35:055253][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 52623][17:28:35:055316][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 52623][17:28:35:055982][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 52624][17:28:35:056027][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 52622][17:28:35:056238][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 52624][17:28:35:056292][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 52623][17:28:35:056661][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 52623][17:28:35:056805][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 52622][17:28:35:056860][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 52622][17:28:35:057289][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 52622][17:28:35:057334][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 0 MB), Evaluating 19 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 52629][17:28:35:062118][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 9
[LIBGPUSPATIAL] [ 52629][17:28:35:062673][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 9
[LIBGPUSPATIAL] [ 52622][17:28:35:062738][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 8
[LIBGPUSPATIAL] [ 52622][17:28:35:063161][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 0 MB), Probe Points, Size: 33333, Results: 8
[LIBGPUSPATIAL] [ 52629][17:28:35:063344][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 9, Type Point
[LIBGPUSPATIAL] [ 52629][17:28:35:063386][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 0 MB), Evaluating 9 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 52622][17:28:35:063576][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 8, Type Point
[LIBGPUSPATIAL] [ 52622][17:28:35:063611][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 0 MB), Evaluating 8 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 52626][17:28:35:064450][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 52626][17:28:35:064585][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 52626][17:28:35:064926][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 52626][17:28:35:064970][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 52628][17:28:35:066435][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 52627][17:28:35:066497][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 52628][17:28:35:066626][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 52627][17:28:35:066739][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 52628][17:28:35:067147][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 52628][17:28:35:067207][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 1 MB), Evaluating 18 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 52627][17:28:35:067263][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 52627][17:28:35:067310][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 2 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 52625][17:28:35:067511][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 52625][17:28:35:067757][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 52625][17:28:35:068188][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 52625][17:28:35:068227][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 0 MB), Evaluating 12 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 52629][17:28:35:069348][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 4
[LIBGPUSPATIAL] [ 52624][17:28:35:069420][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 52629][17:28:35:069578][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 1 MB), Probe Points, Size: 33333, Results: 4
[LIBGPUSPATIAL] [ 52624][17:28:35:069682][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 52629][17:28:35:069980][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 4, Type Point
[LIBGPUSPATIAL] [ 52629][17:28:35:070025][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 0 MB), Evaluating 4 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 52626][17:28:35:070056][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 4
[LIBGPUSPATIAL] [ 52624][17:28:35:070100][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 52624][17:28:35:070144][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 0 MB), Evaluating 12 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 52626][17:28:35:070503][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 0 MB), Probe Points, Size: 33333, Results: 4
[LIBGPUSPATIAL] [ 52626][17:28:35:070843][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 4, Type Point
[LIBGPUSPATIAL] [ 52626][17:28:35:070936][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 0 MB), Evaluating 4 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 52623][17:28:35:072640][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 52623][17:28:35:072804][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 52623][17:28:35:073220][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 52627][17:28:35:073297][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 1
[LIBGPUSPATIAL] [ 52623][17:28:35:073327][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 52628][17:28:35:073440][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 4
[LIBGPUSPATIAL] [ 52627][17:28:35:073760][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 0 MB), Probe Points, Size: 33333, Results: 1
[LIBGPUSPATIAL] [ 52628][17:28:35:073965][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 0 MB), Probe Points, Size: 33333, Results: 4
[LIBGPUSPATIAL] [ 52627][17:28:35:074290][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 1, Type Point
[LIBGPUSPATIAL] [ 52627][17:28:35:074333][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 0 MB), Evaluating 1 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 52628][17:28:35:074381][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 4, Type Point
[LIBGPUSPATIAL] [ 52628][17:28:35:074423][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 0 MB), Evaluating 4 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 52624][17:28:35:075513][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 5
[LIBGPUSPATIAL] [ 52624][17:28:35:075679][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 0 MB), Probe Points, Size: 33333, Results: 5
[LIBGPUSPATIAL] [ 52624][17:28:35:075991][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 5, Type Point
[LIBGPUSPATIAL] [ 52624][17:28:35:076031][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 0 MB), Evaluating 5 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 52623][17:28:35:078877][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 4
[LIBGPUSPATIAL] [ 52625][17:28:35:078876][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 52623][17:28:35:079064][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 1 MB), Probe Points, Size: 33333, Results: 4
[LIBGPUSPATIAL] [ 52625][17:28:35:079205][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 52623][17:28:35:079532][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 4, Type Point
[LIBGPUSPATIAL] [ 52623][17:28:35:079584][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 0 MB), Evaluating 4 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 52625][17:28:35:079645][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 52625][17:28:35:079712][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 52628][17:28:35:087635][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 52628][17:28:35:087756][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 52628][17:28:35:088105][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 52628][17:28:35:088142][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 0 MB), Evaluating 20 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 52623][17:28:35:090596][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 52623][17:28:35:090723][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 52623][17:28:35:091084][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 52623][17:28:35:091128][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 52625][17:28:35:092518][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 52625][17:28:35:092647][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 52625][17:28:35:092986][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 52625][17:28:35:093027][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 52627][17:28:35:094108][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 52627][17:28:35:094239][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 52627][17:28:35:094557][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 52627][17:28:35:094632][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 1 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 52624][17:28:35:094912][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 52624][17:28:35:095229][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 13
