Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q2... [LIBGPUSPATIAL] [  9744][17:57:23:372398][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [  9742][17:57:32:060726][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Evaluating 12 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [  9742][17:57:32:069030][info  ] RTSpatialIndex 0x75078000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [  9742][17:57:32:069130][info  ] RTSpatialIndex 0x75078000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [  9742][17:57:32:069456][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [  9742][17:57:32:069491][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [  9739][17:57:32:076148][info  ] RTSpatialIndex 0x75078000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [  9739][17:57:32:076250][info  ] RTSpatialIndex 0x75078000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [  9739][17:57:32:076594][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [  9739][17:57:32:076630][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [  9742][17:57:32:077632][info  ] RTSpatialIndex 0x75078000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [  9742][17:57:32:077729][info  ] RTSpatialIndex 0x75078000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [  9742][17:57:32:078043][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [  9742][17:57:32:078078][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [  9739][17:57:32:085218][info  ] RTSpatialIndex 0x75078000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [  9739][17:57:32:085345][info  ] RTSpatialIndex 0x75078000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [  9739][17:57:32:085715][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [  9739][17:57:32:085752][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Evaluating 19 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [  9742][17:57:32:086264][info  ] RTSpatialIndex 0x75078000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [  9742][17:57:32:086414][info  ] RTSpatialIndex 0x75078000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [  9742][17:57:32:086733][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [  9742][17:57:32:086767][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [  9739][17:57:32:094427][info  ] RTSpatialIndex 0x75078000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [  9739][17:57:32:094550][info  ] RTSpatialIndex 0x75078000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [  9742][17:57:32:095022][info  ] RTSpatialIndex 0x75078000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [  9739][17:57:32:095043][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [  9739][17:57:32:095110][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [  9742][17:57:32:095167][info  ] RTSpatialIndex 0x75078000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [  9742][17:57:32:095563][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [  9742][17:57:32:095597][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [  9739][17:57:32:103946][info  ] RTSpatialIndex 0x75078000a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [  9742][17:57:32:103980][info  ] RTSpatialIndex 0x75078000a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [  9739][17:57:32:104135][info  ] RTSpatialIndex 0x75078000a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [  9742][17:57:32:104173][info  ] RTSpatialIndex 0x75078000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [  9739][17:57:32:104595][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [  9742][17:57:32:104633][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [  9739][17:57:32:104635][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [  9742][17:57:32:104682][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [  9742][17:57:32:113187][info  ] RTSpatialIndex 0x75078000a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [  9739][17:57:32:113221][info  ] RTSpatialIndex 0x75078000a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [  9742][17:57:32:113392][info  ] RTSpatialIndex 0x75078000a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [  9739][17:57:32:113483][info  ] RTSpatialIndex 0x75078000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [  9742][17:57:32:113895][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 22, Type Point
[LIBGPUSPATIAL] [  9739][17:57:32:113920][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [  9742][17:57:32:113938][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Evaluating 22 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [  9739][17:57:32:113962][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [  9739][17:57:32:122649][info  ] RTSpatialIndex 0x75078000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [  9739][17:57:32:122780][info  ] RTSpatialIndex 0x75078000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [  9739][17:57:32:123178][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [  9739][17:57:32:123217][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [  9745][17:57:32:125800][info  ] RTSpatialIndex 0x75078000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [  9745][17:57:32:125945][info  ] RTSpatialIndex 0x75078000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [  9745][17:57:32:126350][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [  9745][17:57:32:126394][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 2 MB), Evaluating 20 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [  9742][17:57:32:126689][info  ] RTSpatialIndex 0x75078000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [  9742][17:57:32:126904][info  ] RTSpatialIndex 0x75078000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [  9742][17:57:32:127426][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 22, Type Point
[LIBGPUSPATIAL] [  9742][17:57:32:127470][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Evaluating 22 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [  9739][17:57:32:131806][info  ] RTSpatialIndex 0x75078000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [  9739][17:57:32:131942][info  ] RTSpatialIndex 0x75078000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [  9739][17:57:32:132296][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [  9739][17:57:32:132334][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [  9745][17:57:32:139614][info  ] RTSpatialIndex 0x75078000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [  9745][17:57:32:140147][info  ] RTSpatialIndex 0x75078000a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [  9742][17:57:32:140200][info  ] RTSpatialIndex 0x75078000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [  9742][17:57:32:140594][info  ] RTSpatialIndex 0x75078000a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [  9745][17:57:32:141006][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [  9739][17:57:32:141015][info  ] RTSpatialIndex 0x75078000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [  9745][17:57:32:141099][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Evaluating 12 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [  9742][17:57:32:141264][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [  9742][17:57:32:141330][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Evaluating 19 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [  9739][17:57:32:141348][info  ] RTSpatialIndex 0x75078000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [  9739][17:57:32:141697][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [  9739][17:57:32:141731][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [  9739][17:57:32:151023][info  ] RTSpatialIndex 0x75078000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [  9739][17:57:32:151157][info  ] RTSpatialIndex 0x75078000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [  9739][17:57:32:151573][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [  9739][17:57:32:151622][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [  9745][17:57:32:154188][info  ] RTSpatialIndex 0x75078000a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [  9742][17:57:32:154237][info  ] RTSpatialIndex 0x75078000a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [  9745][17:57:32:154427][info  ] RTSpatialIndex 0x75078000a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [  9742][17:57:32:154484][info  ] RTSpatialIndex 0x75078000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [  9745][17:57:32:154904][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [  9742][17:57:32:154909][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [  9745][17:57:32:154955][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [  9742][17:57:32:154974][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [  9739][17:57:32:160357][info  ] RTSpatialIndex 0x75078000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [  9739][17:57:32:160512][info  ] RTSpatialIndex 0x75078000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [  9739][17:57:32:160816][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [  9739][17:57:32:160882][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Evaluating 12 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [  9743][17:57:32:163949][info  ] RTSpatialIndex 0x75078000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [  9743][17:57:32:164078][info  ] RTSpatialIndex 0x75078000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [  9743][17:57:32:164395][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [  9743][17:57:32:164434][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [  9742][17:57:32:167833][info  ] RTSpatialIndex 0x75078000a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [  9745][17:57:32:167899][info  ] RTSpatialIndex 0x75078000a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [  9742][17:57:32:168082][info  ] RTSpatialIndex 0x75078000a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [  9745][17:57:32:168137][info  ] RTSpatialIndex 0x75078000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [  9742][17:57:32:168466][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [  9745][17:57:32:168469][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [  9742][17:57:32:168517][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [  9745][17:57:32:168525][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [  9739][17:57:32:169660][info  ] RTSpatialIndex 0x75078000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [  9739][17:57:32:169791][info  ] RTSpatialIndex 0x75078000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [  9739][17:57:32:170145][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [  9739][17:57:32:170187][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [  9743][17:57:32:173250][info  ] RTSpatialIndex 0x75078000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [  9743][17:57:32:173369][info  ] RTSpatialIndex 0x75078000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [  9743][17:57:32:173677][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [  9743][17:57:32:173718][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [  9745][17:57:32:177249][info  ] RTSpatialIndex 0x75078000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [  9745][17:57:32:177374][info  ] RTSpatialIndex 0x75078000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [  9745][17:57:32:177691][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [  9745][17:57:32:177740][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [  9742][17:57:32:181144][info  ] RTSpatialIndex 0x75078000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [  9742][17:57:32:181265][info  ] RTSpatialIndex 0x75078000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [  9742][17:57:32:181605][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [  9742][17:57:32:181647][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [  9743][17:57:32:182444][info  ] RTSpatialIndex 0x75078000a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [  9743][17:57:32:182893][info  ] RTSpatialIndex 0x75078000a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [  9739][17:57:32:182990][info  ] RTSpatialIndex 0x75078000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [  9739][17:57:32:183236][info  ] RTSpatialIndex 0x75078000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [  9743][17:57:32:183388][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [  9743][17:57:32:183432][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [  9739][17:57:32:185033][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [  9739][17:57:32:185074][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [  9745][17:57:32:187643][info  ] RTSpatialIndex 0x75078000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [  9745][17:57:32:187760][info  ] RTSpatialIndex 0x75078000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [  9745][17:57:32:188108][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [  9745][17:57:32:188148][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [  9742][17:57:32:193878][info  ] RTSpatialIndex 0x75078000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [  9742][17:57:32:194001][info  ] RTSpatialIndex 0x75078000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [  9742][17:57:32:194348][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [  9742][17:57:32:194389][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [  9743][17:57:32:195820][info  ] RTSpatialIndex 0x75078000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [  9743][17:57:32:195956][info  ] RTSpatialIndex 0x75078000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [  9743][17:57:32:196294][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [  9743][17:57:32:196335][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [  9739][17:57:32:197692][info  ] RTSpatialIndex 0x75078000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 5
[LIBGPUSPATIAL] [  9739][17:57:32:197818][info  ] RTSpatialIndex 0x75078000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 5
[LIBGPUSPATIAL] [  9739][17:57:32:198180][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 5, Type Point
[LIBGPUSPATIAL] [  9739][17:57:32:198233][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Evaluating 5 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [  9742][17:57:32:198974][info  ] RTSpatialIndex 0x75078000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 3
[LIBGPUSPATIAL] [  9742][17:57:32:199091][info  ] RTSpatialIndex 0x75078000a7d0 (Used 0 MB), Probe Points, Size: 33333, Results: 3
[LIBGPUSPATIAL] [  9742][17:57:32:199365][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 3, Type Point
[LIBGPUSPATIAL] [  9742][17:57:32:199404][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Evaluating 3 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [  9745][17:57:32:200449][info  ] RTSpatialIndex 0x75078000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [  9745][17:57:32:200573][info  ] RTSpatialIndex 0x75078000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [  9745][17:57:32:200883][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [  9745][17:57:32:200918][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
